GeographyKey,GeographyType,ContinentName,ContinentCode,CityName,StateProvinceName,StateProvinceCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,ETLLoadID,LoadDate,UpdateDate
436,City,North America,NA,Bothell,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
437,City,Europe,EU,Bottrop,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
438,City,North America,NA,Bountiful,Utah,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
439,City,Europe,EU,Bracknell,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
440,City,North America,NA,Braintree,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
441,City,North America,NA,Branson,Missouri,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
442,City,North America,NA,Bremerton,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
443,City,North America,NA,Burbank,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
444,City,North America,NA,Burbank,Ohio,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
445,City,North America,NA,Burlingame,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
446,City,North America,NA,Burnaby,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
447,City,Europe,EU,Bury,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
448,City,North America,NA,Byron,Georgia,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
449,City,Europe,EU,Cambridge,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
450,City,North America,NA,Campbellsville,Kentucky,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
451,City,North America,NA,Carol Stream,Illinois,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
452,City,North America,NA,Carrollton,Texas,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
453,City,North America,NA,Cedar Park,Texas,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
454,City,Europe,EU,Cergy,Val d'Oise,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
455,City,North America,NA,Cerritos,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
456,City,North America,NA,Chalk River,Ontario,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
457,City,North America,NA,Chantilly,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
458,City,North America,NA,Charlotte,North Carolina,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
459,City,Europe,EU,Chatou,Yveline,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
460,City,North America,NA,Chehalis,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
461,City,North America,NA,Cheyenne,Wyoming,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
462,City,North America,NA,Cincinnati,Ohio,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
463,City,North America,NA,City Of Commerce,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
464,City,North America,NA,Clarkston,Georgia,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
465,City,North America,NA,Clay,New York,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
466,City,North America,NA,Clearwater,Florida,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
467,City,North America,NA,Cliffside,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
468,City,Asia,AS,Coffs Harbour,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
469,City,North America,NA,Colma,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
470,City,North America,NA,Concord,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
471,City,Asia,AS,Cranbourne,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
472,City,North America,NA,Daly City,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
473,City,Asia,AS,Darlinghurst,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
474,City,Europe,EU,Darmstadt,Hesse,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
475,City,North America,NA,Downey,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
476,City,Europe,EU,Drancy,Seine Saint Denis,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
478,City,Asia,AS,East Brisbane,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
479,City,North America,NA,Edmonds,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
480,City,Europe,EU,Eilenburg,Saxony,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
481,City,Europe,EU,Esher-Molesey,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
482,City,Europe,EU,Essen,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
483,City,Europe,EU,Frankfurt,Hesse,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
485,City,Europe,EU,Gateshead,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
486,City,Europe,EU,Gloucestershire,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
487,City,Asia,AS,Gold Coast,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
488,City,North America,NA,Grossmont,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
490,City,North America,NA,Haney,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
491,City,Europe,EU,Hanover,Lower Saxony,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
492,City,Asia,AS,Hervey Bay,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
493,City,Asia,AS,Hobart,Tasmania,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
494,City,North America,NA,Imperial Beach,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
495,City,North America,NA,Issaquah,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
496,City,Europe,EU,Kiel,Schleswig-Holstein,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
497,City,Europe,EU,Kirkby,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
498,City,Europe,EU,Lancaster,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
499,City,North America,NA,Langley,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
500,City,North America,NA,Lebanon,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
501,City,Europe,EU,Leeds,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
502,City,North America,NA,Lemon Grove,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
503,City,Europe,EU,Les Ulis,Essonne,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
504,City,Europe,EU,Lieusaint,Seine et Marne,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
505,City,North America,NA,Lincoln Acres,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
506,City,Europe,EU,London,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
507,City,North America,NA,Lynnwood,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
508,City,North America,NA,Marysville,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
509,City,Asia,AS,Matraville,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
510,City,Asia,AS,Melton,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
511,City,North America,NA,Metchosin,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
512,City,Asia,AS,Milsons Point,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
513,City,Europe,EU,Mühlheim am Main,Hesse,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
515,City,Europe,EU,Munster,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
516,City,North America,NA,National City,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
517,City,Europe,EU,Neunkirchen,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
518,City,Asia,AS,Newcastle,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
519,City,Asia,AS,North Ryde,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
520,City,North America,NA,Oakland,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
521,City,Europe,EU,Offenbach am Main,Hesse,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
522,City,North America,NA,Olympia,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
523,City,North America,NA,Oregon City,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
524,City,Europe,EU,Orly,Val de Marne,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
525,City,Europe,EU,Oxford,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
527,City,North America,NA,Palo Alto,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
528,City,Europe,EU,Pantin,Seine Saint Denis,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
529,City,Europe,EU,Paris,Seine (Paris),17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
530,City,Europe,EU,Paris La Defense,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
531,City,Asia,AS,Perth,South Australia,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
532,City,Europe,EU,Peterborough,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
533,City,Europe,EU,Poing,Bavaria,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
534,City,Asia,AS,Port Macquarie,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
535,City,North America,NA,Port Orchard,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
536,City,North America,NA,Portland,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
537,City,North America,NA,Puyallup,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
538,City,North America,NA,Redwood City,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
539,City,Europe,EU,Roncq,Nord,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
540,City,Europe,EU,Roubaix,Nord,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
541,City,Europe,EU,Runcorn,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
542,City,Europe,EU,Saarlouis,Saar,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
543,City,Europe,EU,Saint Germain en Laye,Yveline,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
544,City,Europe,EU,Saint Ouen,Somme,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
545,City,Europe,EU,Saint-Denis,Seine Saint Denis,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
546,City,North America,NA,San Carlos,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
547,City,North America,NA,Santa Monica,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
548,City,Europe,EU,Sèvres,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
549,City,Asia,AS,Silverwater,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
550,City,North America,NA,Sooke,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
551,City,North America,NA,Spokane,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
552,City,North America,NA,Spring Valley,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
553,City,Asia,AS,Springwood,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
554,City,Asia,AS,St. Leonards,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
555,City,Europe,EU,Stuttgart,Baden-Wuerttemberg,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
556,City,Europe,EU,Sulzbach Taunus,Saar,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
557,City,Europe,EU,Suresnes,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
558,City,Asia,AS,Sydney,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
559,City,North America,NA,Tacoma,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
560,City,North America,NA,Torrance,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
561,City,Asia,AS,Townsville,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
562,City,North America,NA,Vancouver,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
563,City,Europe,EU,Verrieres Le Buisson,Essonne,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
564,City,Europe,EU,Versailles,Yveline,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
565,City,Europe,EU,W. York,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
566,City,North America,NA,Walla Walla,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
567,City,Europe,EU,Warrington,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
568,City,Asia,AS,Warrnambool,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
569,City,Europe,EU,Werne,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
570,City,North America,NA,West Covina,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
571,City,North America,NA,Westminster,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
572,City,Europe,EU,Wokingham,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
573,City,North America,NA,Woodburn,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
574,City,Europe,EU,Woolston,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
575,City,North America,NA,Yakima,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
576,City,Europe,EU,York,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
577,City,North America,NA,Ballard,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
578,City,North America,NA,Barstow,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
579,City,North America,NA,Baytown,Texas,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
580,City,North America,NA,Beaverton,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
581,City,North America,NA,Bell Gardens,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
582,City,North America,NA,Bellflower,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
583,City,North America,NA,Bellingham,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
584,City,North America,NA,Berkeley,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
585,City,Europe,EU,Berkshire,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
586,City,Europe,EU,Berlin,Berlin,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
587,City,Europe,EU,Billericay,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
588,City,Europe,EU,Birmingham,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
590,City,Europe,EU,Bonn,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
591,City,Europe,EU,Boulogne-Billancourt,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
592,City,Europe,EU,Boulogne-sur-Mer,Pas de Calais,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
593,City,North America,NA,Bradenton,Florida,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
594,City,North America,NA,Branch,Minnesota,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
595,City,Europe,EU,Brunswick,Lower Saxony,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
596,City,Asia,AS,Brisbane,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
597,City,North America,NA,Burien,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
598,City,North America,NA,Calgary,Alberta,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
599,City,Asia,AS,Caloundra,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
600,City,North America,NA,Camarillo,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
601,City,North America,NA,Canoga Park,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
602,City,North America,NA,Carson,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
603,City,North America,NA,Casper,Wyoming,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
604,City,North America,NA,Cedar City,Utah,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
605,City,North America,NA,Central Valley,New York,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
606,City,North America,NA,Chandler,Arizona,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
607,City,North America,NA,Cheektowaga,New York,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
608,City,Europe,EU,Cheltenham,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
609,City,North America,NA,Chicago,Illinois,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
610,City,North America,NA,Chula Vista,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
