GeographyKey,GeographyType,ContinentName,ContinentCode,CityName,StateProvinceName,StateProvinceCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,ETLLoadID,LoadDate,UpdateDate
611,City,North America,NA,Citrus Heights,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
612,City,North America,NA,Clackamas,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
613,City,Asia,AS,Cloverdale,South Australia,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
614,City,North America,NA,College Station,Texas,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
615,City,Europe,EU,Colombes,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
616,City,Europe,EU,Colomiers,Garonne (Haute),17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
617,City,North America,NA,Columbus,Georgia,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
618,City,North America,NA,Columbus,Ohio,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
619,City,North America,NA,Coronado,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
620,City,North America,NA,Corvallis,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
621,City,Europe,EU,Courbevoie,Hauts de Seine,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
622,City,Europe,EU,Croix,Nord,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
623,City,Europe,EU,Dresden,Saxony,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
624,City,Europe,EU,Dunkerque,Nord,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
625,City,North America,NA,El Cajon,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
626,City,Europe,EU,Erlangen,Bavaria,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
627,City,North America,NA,Everett,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
628,City,Asia,AS,Findon,South Australia,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
629,City,Europe,EU,Frankfurt,Bavaria,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
631,City,North America,NA,Fremont,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
632,City,Asia,AS,Geelong,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
633,City,North America,NA,Glendale,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
634,City,Asia,AS,Goulburn,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
635,City,Europe,EU,Grevenbroich,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
637,City,Asia,AS,Hawthorne,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
638,City,Europe,EU,High Wycombe,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
639,City,Europe,EU,Hof,Bavaria,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
640,City,Europe,EU,Ingolstadt,Bavaria,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
641,City,Europe,EU,Kassel,Hesse,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
642,City,North America,NA,Kirkland,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
643,City,North America,NA,La Jolla,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
644,City,North America,NA,Lake Oswego,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
645,City,North America,NA,Lakewood,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
646,City,Asia,AS,Lane Cove,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
647,City,North America,NA,Langford,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
648,City,Asia,AS,Lavender Bay,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
649,City,Europe,EU,Leipzig,Saxony,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
650,City,Europe,EU,Lille,Nord,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
651,City,Europe,EU,Liverpool,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
652,City,North America,NA,Long Beach,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
653,City,North America,NA,Los Angeles,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
654,City,Europe,EU,Maidenhead,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
655,City,Asia,AS,Malabar,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
656,City,Asia,AS,Melbourne,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
657,City,Europe,EU,Metz,Moselle,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
658,City,North America,NA,Mill Valley,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
659,City,Europe,EU,Milton Keynes,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
660,City,North America,NA,Milwaukie,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
661,City,Europe,EU,Morangis,Essonne,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
662,City,Europe,EU,Hamburg ,Hamburg,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
664,City,Europe,EU,Mönchengladbach,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
665,City,North America,NA,N. Vancouver,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
666,City,Europe,EU,Newcastle upon Tyne,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
667,City,North America,NA,Newport Beach,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
668,City,North America,NA,Newton,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
669,City,Asia,AS,North Sydney,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
670,City,North America,NA,Novato,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
671,City,North America,NA,Oak Bay,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
672,City,Europe,EU,Orleans,Loiret,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
673,City,Europe,EU,Oxon,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
674,City,Europe,EU,Paderborn,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
675,City,North America,NA,Port Hammond,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
676,City,Europe,EU,Reading,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
677,City,North America,NA,Redmond,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
678,City,North America,NA,Renton,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
679,City,Asia,AS,Rhodes,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
680,City,Asia,AS,Rockhampton,Queensland,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
681,City,Europe,EU,Roissy en Brie,Seine et Marne,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
682,City,North America,NA,Royal Oak,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
683,City,Europe,EU,Saarbrücken,Saar,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
684,City,Europe,EU,Saint Ouen,Charente-Maritime,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
685,City,Europe,EU,Saint Ouen,Loir et Cher,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
686,City,North America,NA,Salem,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
687,City,Europe,EU,Salzgitter,Lower Saxony,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
688,City,North America,NA,San Diego,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
689,City,North America,NA,San Francisco,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
690,City,North America,NA,San Gabriel,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
691,City,North America,NA,Santa Cruz,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
692,City,Asia,AS,Seaford,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
693,City,North America,NA,Seattle,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
694,City,North America,NA,Sedro Woolley,Washington,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
695,City,North America,NA,Shawnee,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
696,City,Europe,EU,Solingen,North Rhine-Westphalia,BB,Germany,276,DE,DEU,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
697,City,Asia,AS,South Melbourne,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
698,City,Europe,EU,Stoke-on-Trent,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
699,City,Asia,AS,Sunbury,Victoria,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
700,City,Europe,EU,Tremblay-en-France,Seine Saint Denis,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
701,City,North America,NA,Victoria,British Columbia,AB,Canada,124,CA,CAN,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
702,City,Europe,EU,Villeneuve-d'Ascq,Nord,17,France,250,FR,FRA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
703,City,North America,NA,W. Linn,Oregon,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
704,City,Europe,EU,Watford,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
705,City,Europe,EU,West Sussex,England,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
706,City,Asia,AS,Wollongong,New South Wales,NSW,Australia,36,AU,AUS,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
707,City,North America,NA,Woodland Hills,California,AL,United States,840,US,USA,1,2014-09-28 20:13:34.990,2014-09-28 20:13:34.990
708,City,Asia,AS,Ashgabat,Ahal Province,NULL,Turkmenistan,795,TM,TKM,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
709,City,Asia,AS,Bangkok,Krung Thep,NULL,Thailand,764,TH,THA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
710,City,Asia,AS,Beijing,Beijing,NULL,China,156,CN,CHN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
711,City,Asia,AS,Bishkek,Chuy Province,NULL,Kyrgyzstan,417,KG,KGZ,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
712,City,Asia,AS,Busan ,Yeongnam,NULL,South Korea,410,KR,KOR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
713,City,Asia,AS,Canberra,Molonglo,NSW,Australia,36,AU,AUS,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
714,City,Asia,AS,Damascus,Damascus,NULL,Syria,760,SY,SYR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
715,City,Asia,AS,Guangzhou,GuangDong,NULL,China,156,CN,CHN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
716,City,Asia,AS,Hong Kong,Hong Kong,NULL,China,156,CN,CHN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
717,City,Asia,AS,Islamabad,Islamabad Capital Territory,NULL,Pakistan,586,PK,PAK,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
718,City,Asia,AS,Kolkata ,West Bengal,NULL,India,356,IN,IND,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
719,City,Asia,AS,Kyoto ,Kansai,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
720,City,Asia,AS,Miyagi,Tohoku,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
721,City,Asia,AS,Mumbai ,Maharashtra,NULL,India,356,IN,IND,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
722,City,Asia,AS,Nagoya ,Chubu,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
723,City,Asia,AS,New Delhi,National Capital Territory of Delhi,NULL,India,356,IN,IND,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
724,City,Asia,AS,Osaka ,Kansai,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
725,City,Asia,AS,Sapporo ,Hokkaido,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
726,City,Asia,AS,Seoul,Seoul-jikhalsi,NULL,South Korea,410,KR,KOR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
727,City,Asia,AS,Shanghai,Shanghai,NULL,China,156,CN,CHN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
728,City,Asia,AS,Singapore,Singapore,NULL,Singapore,702,SG,SGP,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
729,City,Asia,AS,Taipei,Taiwan,NULL,Taiwan,158,TW,TWN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
730,City,Asia,AS,Tehran,Tehran,NULL,Iran,364,IR,IRN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
731,City,Asia,AS,Thimphu,Thimphu District,NULL,Bhutan,64,BT,BTN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
732,City,Asia,AS,Tokyo,Kanto,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
733,City,Asia,AS,Urumqi,Xinjiang,NULL,China,156,CN,CHN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
734,City,Asia,AS,Yerevan,Armenia,NULL,Armenia,51,AM,ARM,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
735,City,Asia,AS,Yokohama ,Kanto,NULL,Japan,392,JP,JPN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
736,City,Europe,EU,Amsterdam,Noord-Holland,NULL,the Netherlands,528,NL,NLD,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
737,City,Europe,EU,Athens,Central Greece and Evvoia,NULL,Greece ,300,GR,GRC,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
738,City,Europe,EU,Baildon,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
739,City,Europe,EU,Baumholder,Rhineland-Palatinate,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
740,City,Europe,EU,Berne,Bern,NULL,Switzerland ,756,CH,CHE,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
741,City,Europe,EU,Bucharest,Bucuresti,NULL,Romania ,642,RO,ROM,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
742,City,Europe,EU,Carlisle,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
743,City,Europe,EU,Cheshire,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
745,City,Europe,EU,Copenhagen,Staden Kobenhavn,NULL,Denmark       ,208,DK,DNK,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
746,City,Europe,EU,Dublin,Leinster,NULL,Ireland ,372,IE,IRL,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
747,City,Europe,EU,Dusseldorf,North Rhine-Westphalia,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
748,City,Europe,EU,Edinburgh,Scotland,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
749,City,Europe,EU,Firenze,Province of Florence,NULL,Italy    ,380,IT,ITA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
750,City,Europe,EU,Giebelstadt,Bavaria,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
751,City,Europe,EU,Glasgow,Scotland,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
752,City,Europe,EU,Hofheim am Taunus,Hesse,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
753,City,Europe,EU,Knotty Ash,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
754,City,Europe,EU,Koln,North Rhine-Westphalia,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
755,City,Europe,EU,Lancashire,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
756,City,Europe,EU,Landstuhl,Rhineland-Palatinate,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
757,City,Europe,EU,Lisbon,Lisboa Region,NULL,Portugal,620,PT,PRT,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
758,City,Europe,EU,Ljubljana,Ljubljana,NULL,Slovenia,705,SI,SVN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
759,City,Europe,EU,Lyon,Rhone-Alpes ,17,France,250,FR,FRA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
760,City,Europe,EU,Madrid,Madrid,NULL,Spain,724,ES,ESP,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
761,City,Europe,EU,Manchester,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
762,City,Europe,EU,Marseille,Provence-Alpes-Cote d'Azur,17,France,250,FR,FRA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
763,City,Europe,EU,Milan,Lombardia,NULL,Italy    ,380,IT,ITA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
764,City,Europe,EU,Moscow,Moskovskaya oblast,NULL,Russia,643,RU,RUS,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
765,City,Europe,EU,Munich,Bavaria,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
766,City,Europe,EU,Nantes,Pays de la Loire,17,France,250,FR,FRA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
767,City,Europe,EU,Nice,Alpes-Maritimes,17,France,250,FR,FRA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
768,City,Europe,EU,Nizhny Novgorod ,Nizhny Novgorod Oblast,NULL,Russia,643,RU,RUS,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
769,City,Europe,EU,Bamberg,Bavaria,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
770,City,Europe,EU,Ramstein,Rhineland-Palatinate,BB,Germany ,276,DE,DEU,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
771,City,Europe,EU,Roma,Roma,NULL,Italy    ,380,IT,ITA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
772,City,Europe,EU,Saint Petersburg,Northwestern,NULL,Russia,643,RU,RUS,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
773,City,Europe,EU,Stockholm,Stockholms,NULL,Sweden ,752,SE,SWE,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
774,City,Europe,EU,Stockport,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
775,City,Europe,EU,Strasbourg,Bas-Rhin,17,France,250,FR,FRA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
776,City,Europe,EU,Torino,Province of Turin,NULL,Italy    ,380,IT,ITA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
777,City,Europe,EU,Toulouse,Midi-Pyrenees,17,France,250,FR,FRA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
778,City,Europe,EU,Valletta,Valletta,NULL,Malta,470,MT,MLT,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
779,City,Europe,EU,Venezia,Venice,NULL,Italy    ,380,IT,ITA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
780,City,Europe,EU,Warsaw,Warszawa,NULL,Poland ,616,PL,POL,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
781,City,Europe,EU,West Yorkshire,England ,ENG,United Kingdom,826,GB,GBR,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
782,City,North America,NA,Albany,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
783,City,North America,NA,Alexandria,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
784,City,North America,NA,Anchorage,Alaska,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
785,City,North America,NA,Annapolis,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
786,City,North America,NA,Appleton,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
787,City,North America,NA,Arlington,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
