GeographyKey,GeographyType,ContinentName,ContinentCode,CityName,StateProvinceName,StateProvinceCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,ETLLoadID,LoadDate,UpdateDate
788,City,North America,NA,Atlantic City ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
789,City,North America,NA,Attleboro,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
790,City,North America,NA,Aurora,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
791,City,North America,NA,Austin,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
792,City,North America,NA,Back River,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
793,City,North America,NA,Bacliff,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
794,City,North America,NA,Baltimore,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
795,City,North America,NA,Bangor,Maine,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
796,City,North America,NA,Bar Harbor,Maine,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
797,City,North America,NA,Bayonne ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
798,City,North America,NA,Beaumont,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
799,City,North America,NA,Berthoud,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
800,City,North America,NA,Bethesda,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
801,City,North America,NA,Bridgeport,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
802,City,North America,NA,Boston,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
803,City,North America,NA,Boulder,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
804,City,North America,NA,Brooklyn,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
805,City,North America,NA,Buffalo,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
806,City,North America,NA,Burlington,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
807,City,North America,NA,Cape Canaveral,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
808,City,North America,NA,Cape May,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
809,City,North America,NA,Castle Rock,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
810,City,North America,NA,Charleston ,South Carolina,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
811,City,North America,NA,Charlottesville ,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
812,City,North America,NA,Cheney,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
813,City,North America,NA,Cle Elum,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
814,City,North America,NA,Clifton,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
815,City,North America,NA,Dallas,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
816,City,North America,NA,Darien,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
817,City,North America,NA,Denton,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
818,City,North America,NA,Denver,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
819,City,North America,NA,Desoto,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
820,City,North America,NA,East Orange ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
821,City,North America,NA,East Troy,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
822,City,North America,NA,Edgerton,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
823,City,North America,NA,Elmira,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
824,City,North America,NA,Englewood,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
825,City,North America,NA,Fall City,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
826,City,North America,NA,Falmouth,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
827,City,North America,NA,Fond du Lac,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
828,City,North America,NA,Fort Atkinson,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
829,City,North America,NA,Fort Collins,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
830,City,North America,NA,Fort Lauderdale,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
831,City,North America,NA,Fort Worth,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
832,City,North America,NA,Framingham,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
833,City,North America,NA,Fredericksburg,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
834,City,North America,NA,Georgetown,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
835,City,North America,NA,Germantown,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
836,City,North America,NA,Grand Junction,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
837,City,North America,NA,Grand Prairie,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
838,City,North America,NA,Granger,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
839,City,North America,NA,Greeley,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
840,City,North America,NA,Green Bay,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
841,City,North America,NA,Greenville,South Carolina,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
842,City,North America,NA,Hackensack ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
843,City,North America,NA,Hartford,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
844,City,North America,NA,Haverhill,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
845,City,North America,NA,Hillsboro,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
846,City,North America,NA,Hingham,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
847,City,North America,NA,Hoboken ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
848,City,North America,NA,Holyoke,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
849,City,North America,NA,Houston,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
850,City,North America,NA,Howard,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
851,City,North America,NA,Humble,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
852,City,North America,NA,Ithaca,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
853,City,North America,NA,Jacksonville,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
854,City,North America,NA,Jersey City,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
855,City,North America,NA,Kennebunkport,Maine,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
856,City,North America,NA,Kennewick,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
857,City,North America,NA,Key West,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
858,City,North America,NA,La Porte,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
859,City,North America,NA,Lafayette,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
860,City,North America,NA,Lakeland,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
861,City,North America,NA,Leominster,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
862,City,North America,NA,Lewiston,Maine,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
863,City,North America,NA,Lewisville,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
864,City,North America,NA,Litchfield County,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
865,City,North America,NA,Littleton,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
866,City,North America,NA,Longview,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
867,City,North America,NA,Loveland,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
868,City,North America,NA,Lowell,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
869,City,North America,NA,Lynn,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
870,City,North America,NA,Madison,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
871,City,North America,NA,Manitowoc,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
872,City,North America,NA,Marshall,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
873,City,North America,NA,Martinsville ,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
874,City,North America,NA,Menasha,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
875,City,North America,NA,Miami,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
876,City,North America,NA,Midland,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
877,City,North America,NA,Milliken,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
878,City,North America,NA,Milwaukee,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
879,City,North America,NA,Minden,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
880,City,North America,NA,Montclair ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
881,City,North America,NA,Montreal,Quebec,AB,Canada,124,CA,CAN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
882,City,North America,NA,Morristown ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
883,City,North America,NA,Nantucket,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
884,City,North America,NA,Naples,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
885,City,North America,NA,New Bedford,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
886,City,North America,NA,New Brunswick ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
887,City,North America,NA,New Castle,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
888,City,North America,NA,New Haven ,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
889,City,North America,NA,New London,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
890,City,North America,NA,New York,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
891,City,North America,NA,Newark,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
892,City,North America,NA,Norfolk,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
893,City,North America,NA,North Bend,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
894,City,North America,NA,North Harford,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
895,City,North America,NA,Northampton,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
896,City,North America,NA,Old Saybrook,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
897,City,North America,NA,Orange,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
898,City,North America,NA,Oregon,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
899,City,North America,NA,Orlando,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
900,City,North America,NA,Orono,Maine,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
901,City,North America,NA,Oshkosh,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
902,City,North America,NA,Oswego,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
903,City,North America,NA,Ottawa,Ontario,AB,Canada,124,CA,CAN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
904,City,North America,NA,Parker,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
905,City,North America,NA,Parkville,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
906,City,North America,NA,Pasadena,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
907,City,North America,NA,Passaic ,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
908,City,North America,NA,Paterson,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
909,City,North America,NA,Pittsfield,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
910,City,North America,NA,Plano,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
911,City,North America,NA,Plattsburgh,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
912,City,North America,NA,Poestenkill,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
913,City,North America,NA,Port Washington,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
914,City,North America,NA,Provincetown,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
915,City,North America,NA,Queen Anne's County,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
916,City,North America,NA,Queens,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
917,City,North America,NA,Quincy,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
918,City,North America,NA,Racine,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
919,City,North America,NA,Richardson,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
920,City,North America,NA,Ridgely,Maryland,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
921,City,North America,NA,Roanoke,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
922,City,North America,NA,Rochester,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
923,City,North America,NA,Round Rock,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
924,City,North America,NA,Russellville,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
925,City,North America,NA,San Antonio,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
926,City,North America,NA,Sebring,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
927,City,North America,NA,Sedalia,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
928,City,North America,NA,Sheboygan,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
929,City,North America,NA,Shreveport,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
930,City,North America,NA,Snoqualmie,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
931,City,North America,NA,Somerville,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
932,City,North America,NA,South Portland,Maine,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
933,City,North America,NA,Spring,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
934,City,North America,NA,Stoughton,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
935,City,North America,NA,Sunnyside,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
936,City,North America,NA,Syracuse,New York,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
937,City,North America,NA,Tallahassee,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
938,City,North America,NA,Tampa,Florida,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
939,City,North America,NA,Texas City,Texas,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
940,City,North America,NA,Thornton,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
941,City,North America,NA,Toppenish,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
942,City,North America,NA,Toronto,Ontario,AB,Canada,124,CA,CAN,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
943,City,North America,NA,Trenton,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
944,City,North America,NA,Veradale,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
945,City,North America,NA,Vineland,New Jersey,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
946,City,North America,NA,Virginia Beach,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
947,City,North America,NA,Wapato,Washington,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
948,City,North America,NA,Waterbury,Connecticut,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
949,City,North America,NA,Waukesha,Wisconsin,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
950,City,North America,NA,Wheat Ridge,Colorado,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
951,City,North America,NA,Winchester,Virginia,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
952,City,North America,NA,Worcester,Massachusetts,AL,United States,840,US,USA,1,2014-09-28 20:19:34.760,2014-09-28 20:19:34.760
