GeographyKey,GeographyType,CityName,StateProvinceName,StateProvinceCode,ContinentName,ContinentCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,Latitude,Longitude,SOR_LoadDate,SOR_UpdateDate,SOR_ID,DI_Job_ID,DI_Create_Date,DI_Modified_Date
450,City,Campbellsville,Kentucky,AL,North America,NA,United States,840,US,USA,-85.3392,37.3451,NULL,NULL,NULL,NULL,20:14.9,20:14.9
451,City,Carol Stream,Illinois,AL,North America,NA,United States,840,US,USA,-88.1139,41.9098,NULL,NULL,NULL,NULL,20:14.9,20:14.9
452,City,Carrollton,Texas,AL,North America,NA,United States,840,US,USA,-95.2735,33.2009,NULL,NULL,NULL,NULL,20:14.9,20:14.9
453,City,Cedar Park,Texas,AL,North America,NA,United States,840,US,USA,-97.8255,30.508,NULL,NULL,NULL,NULL,20:14.9,20:14.9
454,City,Cergy,Val d'Oise,17,Europe,EU,France,250,FR,FRA,2.03509,49.0516,NULL,NULL,NULL,NULL,20:14.9,20:14.9
455,City,Cerritos,California,AL,North America,NA,United States,840,US,USA,-118.057,33.8759,NULL,NULL,NULL,NULL,20:14.9,20:14.9
456,City,Chalk River,Ontario,AB,North America,NA,Canada,124,CA,CAN,-77.4507,46.0175,NULL,NULL,NULL,NULL,20:14.9,20:14.9
457,City,Chantilly,Virginia,AL,North America,NA,United States,840,US,USA,-77.4465,38.8911,NULL,NULL,NULL,NULL,20:14.9,20:14.9
458,City,Charlotte,North Carolina,AL,North America,NA,United States,840,US,USA,-80.9166,35.2986,NULL,NULL,NULL,NULL,20:14.9,20:14.9
459,City,Chatou,Yveline,17,Europe,EU,France,250,FR,FRA,2.15381,48.8899,NULL,NULL,NULL,NULL,20:14.9,20:14.9
460,City,Chehalis,Washington,AL,North America,NA,United States,840,US,USA,-122.927,46.653,NULL,NULL,NULL,NULL,20:14.9,20:14.9
461,City,Cheyenne,Wyoming,AL,North America,NA,United States,840,US,USA,-104.81,41.1395,NULL,NULL,NULL,NULL,20:14.9,20:14.9
462,City,Cincinnati,Ohio,AL,North America,NA,United States,840,US,USA,-84.4943,39.1809,NULL,NULL,NULL,NULL,20:14.9,20:14.9
463,City,City Of Commerce,California,AL,North America,NA,United States,840,US,USA,-118.148,33.9981,NULL,NULL,NULL,NULL,20:14.9,20:14.9
464,City,Clarkston,Georgia,AL,North America,NA,United States,840,US,USA,-92.6605,42.9267,NULL,NULL,NULL,NULL,20:14.9,20:14.9
465,City,Clay,New York,AL,North America,NA,United States,840,US,USA,-81.0803,38.4668,NULL,NULL,NULL,NULL,20:14.9,20:14.9
466,City,Clearwater,Florida,AL,North America,NA,United States,840,US,USA,-82.8249,28.0369,NULL,NULL,NULL,NULL,20:14.9,20:14.9
467,City,Cliffside,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-81.7672,35.245,NULL,NULL,NULL,NULL,20:14.9,20:14.9
468,City,Coffs Harbour,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,153.125,-30.2938,NULL,NULL,NULL,NULL,20:14.9,20:14.9
469,City,Colma,California,AL,North America,NA,United States,840,US,USA,-122.461,37.6741,NULL,NULL,NULL,NULL,20:14.9,20:14.9
470,City,Concord,California,AL,North America,NA,United States,840,US,USA,-93.6865,39.5505,NULL,NULL,NULL,NULL,20:14.9,20:14.9
471,City,Cranbourne,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,145.268,-38.1116,NULL,NULL,NULL,NULL,20:14.9,20:14.9
472,City,Daly City,California,AL,North America,NA,United States,840,US,USA,-122.469,37.6773,NULL,NULL,NULL,NULL,20:14.9,20:14.9
473,City,Darlinghurst,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.22,-33.8795,NULL,NULL,NULL,NULL,20:14.9,20:14.9
474,City,Darmstadt,Hesse,BB,Europe,EU,Germany,276,DE,DEU,8.6525,49.8769,NULL,NULL,NULL,NULL,20:14.9,20:14.9
475,City,Downey,California,AL,North America,NA,United States,840,US,USA,-118.13,33.9353,NULL,NULL,NULL,NULL,20:14.9,20:14.9
476,City,Drancy,Seine Saint Denis,17,Europe,EU,France,250,FR,FRA,2.44392,48.9253,NULL,NULL,NULL,NULL,20:14.9,20:14.9
478,City,East Brisbane,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,153.054,-27.484,NULL,NULL,NULL,NULL,20:14.9,20:14.9
479,City,Edmonds,Washington,AL,North America,NA,United States,840,US,USA,-122.365,47.8081,NULL,NULL,NULL,NULL,20:14.9,20:14.9
480,City,Eilenburg,Saxony,BB,Europe,EU,Germany,276,DE,DEU,12.6283,51.4583,NULL,NULL,NULL,NULL,20:14.9,20:14.9
481,City,Esher-Molesey,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.337036,51.3933,NULL,NULL,NULL,NULL,20:14.9,20:14.9
482,City,Essen,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,7.01747,51.4592,NULL,NULL,NULL,NULL,20:14.9,20:14.9
483,City,Frankfurt,Hesse,BB,Europe,EU,Germany,276,DE,DEU,8.72078,50.1212,NULL,NULL,NULL,NULL,20:14.9,20:14.9
485,City,Gateshead,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.60574,54.9586,NULL,NULL,NULL,NULL,20:14.9,20:14.9
486,City,Gloucestershire,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.22638,51.7475,NULL,NULL,NULL,NULL,20:14.9,20:14.9
487,City,Gold Coast,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,153.37,-28.001,NULL,NULL,NULL,NULL,20:14.9,20:14.9
488,City,Grossmont,California,AL,North America,NA,United States,840,US,USA,-116.989,32.786,NULL,NULL,NULL,NULL,20:14.9,20:14.9
490,City,Haney,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-122.601,49.214,NULL,NULL,NULL,NULL,20:14.9,20:14.9
491,City,Hanover,Lower Saxony,BB,Europe,EU,Germany,276,DE,DEU,9.73685,52.3659,NULL,NULL,NULL,NULL,20:14.9,20:14.9
492,City,Hervey Bay,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,152.865,-25.3058,NULL,NULL,NULL,NULL,20:14.9,20:14.9
493,City,Hobart,Tasmania,NSW,Asia,AS,Australia,36,AU,AUS,-88.9579,40.6099,NULL,NULL,NULL,NULL,20:14.9,20:14.9
494,City,Imperial Beach,California,AL,North America,NA,United States,840,US,USA,-117.121,32.5839,NULL,NULL,NULL,NULL,20:14.9,20:14.9
495,City,Issaquah,Washington,AL,North America,NA,United States,840,US,USA,-122.04,47.5414,NULL,NULL,NULL,NULL,20:14.9,20:14.9
496,City,Kiel,Schleswig-Holstein,BB,Europe,EU,Germany,276,DE,DEU,-88.0115,43.9246,NULL,NULL,NULL,NULL,20:14.9,20:14.9
497,City,Kirkby,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.17253,54.4463,NULL,NULL,NULL,NULL,20:14.9,20:14.9
498,City,Lancaster,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-80.4839,39.5551,NULL,NULL,NULL,NULL,20:14.9,20:14.9
499,City,Langley,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-122.57,49.0732,NULL,NULL,NULL,NULL,20:14.9,20:14.9
500,City,Lebanon,Oregon,AL,North America,NA,United States,840,US,USA,-81.2862,39.8576,NULL,NULL,NULL,NULL,20:14.9,20:14.9
501,City,Leeds,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-85.3772,42.0456,NULL,NULL,NULL,NULL,20:14.9,20:14.9
502,City,Lemon Grove,California,AL,North America,NA,United States,840,US,USA,-117.044,32.7385,NULL,NULL,NULL,NULL,20:14.9,20:14.9
503,City,Les Ulis,Essonne,17,Europe,EU,France,250,FR,FRA,2.16922,48.6798,NULL,NULL,NULL,NULL,20:14.9,20:14.9
504,City,Lieusaint,Seine et Marne,17,Europe,EU,France,250,FR,FRA,2.55098,48.6309,NULL,NULL,NULL,NULL,20:14.9,20:14.9
505,City,Lincoln Acres,California,AL,North America,NA,United States,840,US,USA,-117.073,32.6646,NULL,NULL,NULL,NULL,20:14.9,20:14.9
506,City,London,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-83.4841,37.9188,NULL,NULL,NULL,NULL,20:14.9,20:14.9
507,City,Lynnwood,Washington,AL,North America,NA,United States,840,US,USA,-122.287,47.829,NULL,NULL,NULL,NULL,20:14.9,20:14.9
508,City,Marysville,Washington,AL,North America,NA,United States,840,US,USA,-101.851,43.4173,NULL,NULL,NULL,NULL,20:14.9,20:14.9
509,City,Matraville,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.235,-33.9619,NULL,NULL,NULL,NULL,20:14.9,20:14.9
510,City,Melton,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,144.592,-37.6817,NULL,NULL,NULL,NULL,20:14.9,20:14.9
511,City,Metchosin,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-123.528,48.3793,NULL,NULL,NULL,NULL,20:14.9,20:14.9
512,City,Milsons Point,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.205,-33.8401,NULL,NULL,NULL,NULL,20:14.9,20:14.9
513,City,Mühlheim am Main,Hesse,BB,Europe,EU,Germany,276,DE,DEU,8.83279,50.1232,NULL,NULL,NULL,NULL,20:14.9,20:14.9
515,City,Munster,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,7.62251,51.9633,NULL,NULL,NULL,NULL,20:14.9,20:14.9
516,City,National City,California,AL,North America,NA,United States,840,US,USA,-115.82,32.9462,NULL,NULL,NULL,NULL,20:14.9,20:14.9
517,City,Neunkirchen,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,7.1845,49.3465,NULL,NULL,NULL,NULL,20:14.9,20:14.9
518,City,Newcastle,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,-110.194,45.0792,NULL,NULL,NULL,NULL,20:14.9,20:14.9
519,City,North Ryde,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.12,-33.7968,NULL,NULL,NULL,NULL,20:14.9,20:14.9
520,City,Oakland,California,AL,North America,NA,United States,840,US,USA,-118.149,37.993,NULL,NULL,NULL,NULL,20:14.9,20:14.9
521,City,Offenbach am Main,Hesse,BB,Europe,EU,Germany,276,DE,DEU,8.69933,50.0275,NULL,NULL,NULL,NULL,20:14.9,20:14.9
522,City,Olympia,Washington,AL,North America,NA,United States,840,US,USA,-122.875,47.0339,NULL,NULL,NULL,NULL,20:14.9,20:14.9
523,City,Oregon City,Oregon,AL,North America,NA,United States,840,US,USA,-122.581,45.3381,NULL,NULL,NULL,NULL,20:14.9,20:14.9
524,City,Orly,Val de Marne,17,Europe,EU,France,250,FR,FRA,2.40203,48.7441,NULL,NULL,NULL,NULL,20:14.9,20:14.9
525,City,Oxford,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-81.4681,37.9864,NULL,NULL,NULL,NULL,20:14.9,20:14.9
527,City,Palo Alto,California,AL,North America,NA,United States,840,US,USA,-122.138,37.4306,NULL,NULL,NULL,NULL,20:14.9,20:14.9
528,City,Pantin,Seine Saint Denis,17,Europe,EU,France,250,FR,FRA,2.41345,48.8923,NULL,NULL,NULL,NULL,20:14.9,20:14.9
529,City,Paris,Seine (Paris),17,Europe,EU,France,250,FR,FRA,-89.5976,36.8915,NULL,NULL,NULL,NULL,20:14.9,20:14.9
530,City,Paris La Defense,Hauts de Seine,17,Europe,EU,France,250,FR,FRA,2.55179,48.7327,NULL,NULL,NULL,NULL,20:14.9,20:14.9
531,City,Perth,South Australia,NSW,Asia,AS,Australia,36,AU,AUS,115.892,-31.9441,NULL,NULL,NULL,NULL,20:14.9,20:14.9
532,City,Peterborough,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-71.9547,42.8731,NULL,NULL,NULL,NULL,20:14.9,20:14.9
533,City,Poing,Bavaria,BB,Europe,EU,Germany,276,DE,DEU,11.8179,48.1691,NULL,NULL,NULL,NULL,20:14.9,20:14.9
534,City,Port Macquarie,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,152.908,-31.4366,NULL,NULL,NULL,NULL,20:14.9,20:14.9
535,City,Port Orchard,Washington,AL,North America,NA,United States,840,US,USA,-122.651,47.5129,NULL,NULL,NULL,NULL,20:14.9,20:14.9
536,City,Portland,Oregon,AL,North America,NA,United States,840,US,USA,-115.295,45.1279,NULL,NULL,NULL,NULL,20:14.9,20:14.9
537,City,Puyallup,Washington,AL,North America,NA,United States,840,US,USA,-122.294,47.175,NULL,NULL,NULL,NULL,20:14.9,20:14.9
538,City,Redwood City,California,AL,North America,NA,United States,840,US,USA,-122.235,37.5076,NULL,NULL,NULL,NULL,20:14.9,20:14.9
539,City,Roncq,Nord,17,Europe,EU,France,250,FR,FRA,3.1181,50.7539,NULL,NULL,NULL,NULL,20:14.9,20:14.9
540,City,Roubaix,Nord,17,Europe,EU,France,250,FR,FRA,3.17838,50.6881,NULL,NULL,NULL,NULL,20:14.9,20:14.9
541,City,Runcorn,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.72855,53.3371,NULL,NULL,NULL,NULL,20:14.9,20:14.9
542,City,Saarlouis,Saar,BB,Europe,EU,Germany,276,DE,DEU,6.75073,49.3157,NULL,NULL,NULL,NULL,20:14.9,20:14.9
543,City,Saint Germain en Laye,Yveline,17,Europe,EU,France,250,FR,FRA,2.09772,48.8996,NULL,NULL,NULL,NULL,20:14.9,20:14.9
544,City,Saint Ouen,Somme,17,Europe,EU,France,250,FR,FRA,2.33345,48.9067,NULL,NULL,NULL,NULL,20:14.9,20:14.9
545,City,Saint-Denis,Seine Saint Denis,17,Europe,EU,France,250,FR,FRA,2.36549,48.9351,NULL,NULL,NULL,NULL,20:14.9,20:14.9
546,City,San Carlos,California,AL,North America,NA,United States,840,US,USA,-121.82,37.3589,NULL,NULL,NULL,NULL,20:14.9,20:14.9
547,City,Santa Monica,California,AL,North America,NA,United States,840,US,USA,-118.479,34.0228,NULL,NULL,NULL,NULL,20:14.9,20:14.9
548,City,Sèvres,Hauts de Seine,17,Europe,EU,France,250,FR,FRA,2.2165,48.8253,NULL,NULL,NULL,NULL,20:14.9,20:14.9
549,City,Silverwater,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.043,-33.8306,NULL,NULL,NULL,NULL,20:14.9,20:14.9
550,City,Sooke,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-123.727,48.3753,NULL,NULL,NULL,NULL,20:14.9,20:14.9
551,City,Spokane,Washington,AL,North America,NA,United States,840,US,USA,-117.225,47.6386,NULL,NULL,NULL,NULL,20:14.9,20:14.9
552,City,Spring Valley,California,AL,North America,NA,United States,840,US,USA,-96.197,38.5558,NULL,NULL,NULL,NULL,20:14.9,20:14.9
553,City,Springwood,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,150.558,-33.701,NULL,NULL,NULL,NULL,20:14.9,20:14.9
554,City,St. Leonards,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.191,-33.8234,NULL,NULL,NULL,NULL,20:14.9,20:14.9
555,City,Stuttgart,Baden-Wuerttemberg,BB,Europe,EU,Germany,276,DE,DEU,-91.5537,34.46,NULL,NULL,NULL,NULL,20:14.9,20:14.9
556,City,Sulzbach Taunus,Saar,BB,Europe,EU,Germany,276,DE,DEU,8.53014,50.1341,NULL,NULL,NULL,NULL,20:14.9,20:14.9
557,City,Suresnes,Hauts de Seine,17,Europe,EU,France,250,FR,FRA,2.21334,48.8733,NULL,NULL,NULL,NULL,20:14.9,20:14.9
558,City,Sydney,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.216,-33.8625,NULL,NULL,NULL,NULL,20:14.9,20:14.9
559,City,Tacoma,Washington,AL,North America,NA,United States,840,US,USA,-122.443,47.23,NULL,NULL,NULL,NULL,20:14.9,20:14.9
560,City,Torrance,California,AL,North America,NA,United States,840,US,USA,-118.326,33.8369,NULL,NULL,NULL,NULL,20:14.9,20:14.9
561,City,Townsville,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,146.816,-19.266,NULL,NULL,NULL,NULL,20:14.9,20:14.9
562,City,Vancouver,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-122.613,45.6456,NULL,NULL,NULL,NULL,20:14.9,20:14.9
563,City,Verrieres Le Buisson,Essonne,17,Europe,EU,France,250,FR,FRA,2.26994,48.7472,NULL,NULL,NULL,NULL,20:14.9,20:14.9
564,City,Versailles,Yveline,17,Europe,EU,France,250,FR,FRA,-85.1406,38.482,NULL,NULL,NULL,NULL,20:14.9,20:14.9
565,City,W. York,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.08034,53.956,NULL,NULL,NULL,NULL,20:14.9,20:14.9
566,City,Walla Walla,Washington,AL,North America,NA,United States,840,US,USA,-118.34,46.0634,NULL,NULL,NULL,NULL,20:14.9,20:14.9
567,City,Warrington,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-75.1394,40.2384,NULL,NULL,NULL,NULL,20:14.9,20:14.9
568,City,Warrnambool,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,142.484,-38.3736,NULL,NULL,NULL,NULL,20:14.9,20:14.9
569,City,Werne,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,7.63319,51.664,NULL,NULL,NULL,NULL,20:14.9,20:14.9
570,City,West Covina,California,AL,North America,NA,United States,840,US,USA,-117.914,34.0682,NULL,NULL,NULL,NULL,20:14.9,20:14.9
571,City,Westminster,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-99.1699,38.6588,NULL,NULL,NULL,NULL,20:14.9,20:14.9
572,City,Wokingham,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.837364,51.4097,NULL,NULL,NULL,NULL,20:14.9,20:14.9
573,City,Woodburn,Oregon,AL,North America,NA,United States,840,US,USA,-122.857,45.1486,NULL,NULL,NULL,NULL,20:14.9,20:14.9
574,City,Woolston,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.53952,53.4038,NULL,NULL,NULL,NULL,20:14.9,20:14.9
575,City,Yakima,Washington,AL,North America,NA,United States,840,US,USA,-120.478,46.4224,NULL,NULL,NULL,NULL,20:14.9,20:14.9
576,City,York,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-77.5077,39.7732,NULL,NULL,NULL,NULL,20:14.9,20:14.9
577,City,Ballard,Washington,AL,North America,NA,United States,840,US,USA,-122.391,47.6728,NULL,NULL,NULL,NULL,20:14.9,20:14.9
578,City,Barstow,California,AL,North America,NA,United States,840,US,USA,-117.064,34.8649,NULL,NULL,NULL,NULL,20:14.9,20:14.9
579,City,Baytown,Texas,AL,North America,NA,United States,840,US,USA,-94.9718,29.7578,NULL,NULL,NULL,NULL,20:14.9,20:14.9
580,City,Beaverton,Oregon,AL,North America,NA,United States,840,US,USA,-122.586,45.4815,NULL,NULL,NULL,NULL,20:14.9,20:14.9
581,City,Bell Gardens,California,AL,North America,NA,United States,840,US,USA,-118.16,33.961,NULL,NULL,NULL,NULL,20:14.9,20:14.9
582,City,Bellflower,California,AL,North America,NA,United States,840,US,USA,-118.127,33.8835,NULL,NULL,NULL,NULL,20:14.9,20:14.9
583,City,Bellingham,Washington,AL,North America,NA,United States,840,US,USA,-119.901,48.4301,NULL,NULL,NULL,NULL,20:14.9,20:14.9
584,City,Berkeley,California,AL,North America,NA,United States,840,US,USA,-120.391,38.0886,NULL,NULL,NULL,NULL,20:14.9,20:14.9
585,City,Berkshire,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.963728,51.46,NULL,NULL,NULL,NULL,20:14.9,20:14.9
586,City,Berlin,Berlin,BB,Europe,EU,Germany,276,DE,DEU,-76.5535,41.5873,NULL,NULL,NULL,NULL,20:14.9,20:14.9
587,City,Billericay,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,0.417749,51.6337,NULL,NULL,NULL,NULL,20:14.9,20:14.9
588,City,Birmingham,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-86.6111,33.8911,NULL,NULL,NULL,NULL,20:14.9,20:14.9
590,City,Bonn,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,7.10944,50.7397,NULL,NULL,NULL,NULL,20:14.9,20:14.9
591,City,Boulogne-Billancourt,Hauts de Seine,17,Europe,EU,France,250,FR,FRA,2.25302,48.8416,NULL,NULL,NULL,NULL,20:14.9,20:14.9
592,City,Boulogne-sur-Mer,Pas de Calais,17,Europe,EU,France,250,FR,FRA,1.61926,50.7238,NULL,NULL,NULL,NULL,20:14.9,20:14.9
593,City,Bradenton,Florida,AL,North America,NA,United States,840,US,USA,-82.5401,27.4625,NULL,NULL,NULL,NULL,20:14.9,20:14.9
594,City,Branch,Minnesota,AL,North America,NA,United States,840,US,USA,-92.9616,45.486,NULL,NULL,NULL,NULL,20:14.9,20:14.9
595,City,Brunswick,Lower Saxony,BB,Europe,EU,Germany,276,DE,DEU,10.5243,52.2671,NULL,NULL,NULL,NULL,20:14.9,20:14.9
596,City,Brisbane,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,-122.4,37.6834,NULL,NULL,NULL,NULL,20:14.9,20:14.9
597,City,Burien,Washington,AL,North America,NA,United States,840,US,USA,-122.337,47.4632,NULL,NULL,NULL,NULL,20:14.9,20:14.9
598,City,Calgary,Alberta,AB,North America,NA,Canada,124,CA,CAN,-114.061,51.0568,NULL,NULL,NULL,NULL,20:14.9,20:14.9
599,City,Caloundra,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,153.129,-26.7975,NULL,NULL,NULL,NULL,20:14.9,20:14.9
600,City,Camarillo,California,AL,North America,NA,United States,840,US,USA,-119.032,34.2167,NULL,NULL,NULL,NULL,20:14.9,20:14.9
601,City,Canoga Park,California,AL,North America,NA,United States,840,US,USA,-118.598,34.2074,NULL,NULL,NULL,NULL,20:14.9,20:14.9
602,City,Carson,California,AL,North America,NA,United States,840,US,USA,-117.705,33.8879,NULL,NULL,NULL,NULL,20:14.9,20:14.9
603,City,Casper,Wyoming,AL,North America,NA,United States,840,US,USA,-106.334,42.8654,NULL,NULL,NULL,NULL,20:14.9,20:14.9
604,City,Cedar City,Utah,AL,North America,NA,United States,840,US,USA,-113.096,37.7259,NULL,NULL,NULL,NULL,20:14.9,20:14.9
605,City,Central Valley,New York,AL,North America,NA,United States,840,US,USA,-74.1223,41.3256,NULL,NULL,NULL,NULL,20:14.9,20:14.9
606,City,Chandler,Arizona,AL,North America,NA,United States,840,US,USA,-111.062,33.4954,NULL,NULL,NULL,NULL,20:14.9,20:14.9
607,City,Cheektowaga,New York,AL,North America,NA,United States,840,US,USA,-78.752,42.9105,NULL,NULL,NULL,NULL,20:14.9,20:14.9
608,City,Cheltenham,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-75.1048,40.0602,NULL,NULL,NULL,NULL,20:14.9,20:14.9
609,City,Chicago,Illinois,AL,North America,NA,United States,840,US,USA,-87.6548,41.8867,NULL,NULL,NULL,NULL,20:14.9,20:14.9
610,City,Chula Vista,California,AL,North America,NA,United States,840,US,USA,-117.03,32.6301,NULL,NULL,NULL,NULL,20:14.9,20:14.9
611,City,Citrus Heights,California,AL,North America,NA,United States,840,US,USA,-121.284,38.6889,NULL,NULL,NULL,NULL,20:14.9,20:14.9
612,City,Clackamas,Oregon,AL,North America,NA,United States,840,US,USA,-122.553,45.4114,NULL,NULL,NULL,NULL,20:14.9,20:14.9
613,City,Cloverdale,South Australia,NSW,Asia,AS,Australia,36,AU,AUS,-79.8991,37.3778,NULL,NULL,NULL,NULL,20:14.9,20:14.9
614,City,College Station,Texas,AL,North America,NA,United States,840,US,USA,-96.2966,30.6045,NULL,NULL,NULL,NULL,20:14.9,20:14.9
615,City,Colombes,Hauts de Seine,17,Europe,EU,France,250,FR,FRA,2.25155,48.9298,NULL,NULL,NULL,NULL,20:14.9,20:14.9
616,City,Colomiers,Garonne (Haute),17,Europe,EU,France,250,FR,FRA,1.33568,43.6125,NULL,NULL,NULL,NULL,20:14.9,20:14.9
617,City,Columbus,Georgia,AL,North America,NA,United States,840,US,USA,-83.921,39.0351,NULL,NULL,NULL,NULL,20:14.9,20:14.9
618,City,Columbus,Ohio,AL,North America,NA,United States,840,US,USA,-83.921,39.0351,NULL,NULL,NULL,NULL,20:14.9,20:14.9
619,City,Coronado,California,AL,North America,NA,United States,840,US,USA,-117.172,32.6914,NULL,NULL,NULL,NULL,20:14.9,20:14.9
