GeographyKey,GeographyType,CityName,StateProvinceName,StateProvinceCode,ContinentName,ContinentCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,Latitude,Longitude,SOR_LoadDate,SOR_UpdateDate,SOR_ID,DI_Job_ID,DI_Create_Date,DI_Modified_Date
620,City,Corvallis,Oregon,AL,North America,NA,United States,840,US,USA,-122.939,44.6178,NULL,NULL,NULL,NULL,20:14.9,20:14.9
621,City,Courbevoie,Hauts de Seine,17,Europe,EU,France,250,FR,FRA,2.25818,48.9008,NULL,NULL,NULL,NULL,20:14.9,20:14.9
622,City,Croix,Nord,17,Europe,EU,France,250,FR,FRA,3.14994,50.6772,NULL,NULL,NULL,NULL,20:14.9,20:14.9
623,City,Dresden,Saxony,BB,Europe,EU,Germany,276,DE,DEU,-88.6895,36.2758,NULL,NULL,NULL,NULL,20:14.9,20:14.9
624,City,Dunkerque,Nord,17,Europe,EU,France,250,FR,FRA,2.38944,51.035,NULL,NULL,NULL,NULL,20:14.9,20:14.9
625,City,El Cajon,California,AL,North America,NA,United States,840,US,USA,-116.964,32.8055,NULL,NULL,NULL,NULL,20:14.9,20:14.9
626,City,Erlangen,Bavaria,BB,Europe,EU,Germany,276,DE,DEU,11.0062,49.5991,NULL,NULL,NULL,NULL,20:14.9,20:14.9
627,City,Everett,Washington,AL,North America,NA,United States,840,US,USA,-117.815,47.466,NULL,NULL,NULL,NULL,20:14.9,20:14.9
628,City,Findon,South Australia,NSW,Asia,AS,Australia,36,AU,AUS,138.511,-34.8947,NULL,NULL,NULL,NULL,20:14.9,20:14.9
629,City,Frankfurt,Bavaria,BB,Europe,EU,Germany,276,DE,DEU,10.5274,49.6806,NULL,NULL,NULL,NULL,20:14.9,20:14.9
631,City,Fremont,California,AL,North America,NA,United States,840,US,USA,-117.533,38.0617,NULL,NULL,NULL,NULL,20:14.9,20:14.9
632,City,Geelong,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,144.342,-38.1652,NULL,NULL,NULL,NULL,20:14.9,20:14.9
633,City,Glendale,California,AL,North America,NA,United States,840,US,USA,-112.644,34.9169,NULL,NULL,NULL,NULL,20:14.9,20:14.9
634,City,Goulburn,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,149.71,-34.7513,NULL,NULL,NULL,NULL,20:14.9,20:14.9
635,City,Grevenbroich,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,6.58674,51.0911,NULL,NULL,NULL,NULL,20:14.9,20:14.9
637,City,Hawthorne,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,-90.3875,38.5196,NULL,NULL,NULL,NULL,20:14.9,20:14.9
638,City,High Wycombe,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.749828,51.6256,NULL,NULL,NULL,NULL,20:14.9,20:14.9
639,City,Hof,Bavaria,BB,Europe,EU,Germany,276,DE,DEU,11.9076,50.3164,NULL,NULL,NULL,NULL,20:14.9,20:14.9
640,City,Ingolstadt,Bavaria,BB,Europe,EU,Germany,276,DE,DEU,11.4162,48.7663,NULL,NULL,NULL,NULL,20:14.9,20:14.9
641,City,Kassel,Hesse,BB,Europe,EU,Germany,276,DE,DEU,9.50197,51.3114,NULL,NULL,NULL,NULL,20:14.9,20:14.9
642,City,Kirkland,Washington,AL,North America,NA,United States,840,US,USA,-121.942,47.6424,NULL,NULL,NULL,NULL,20:14.9,20:14.9
643,City,La Jolla,California,AL,North America,NA,United States,840,US,USA,-117.248,32.864,NULL,NULL,NULL,NULL,20:14.9,20:14.9
644,City,Lake Oswego,Oregon,AL,North America,NA,United States,840,US,USA,-122.724,45.415,NULL,NULL,NULL,NULL,20:14.9,20:14.9
645,City,Lakewood,California,AL,North America,NA,United States,840,US,USA,-97.9206,40.0683,NULL,NULL,NULL,NULL,20:14.9,20:14.9
646,City,Lane Cove,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.172,-33.8149,NULL,NULL,NULL,NULL,20:14.9,20:14.9
647,City,Langford,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-123.506,48.4519,NULL,NULL,NULL,NULL,20:14.9,20:14.9
648,City,Lavender Bay,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.208,-33.8446,NULL,NULL,NULL,NULL,20:14.9,20:14.9
649,City,Leipzig,Saxony,BB,Europe,EU,Germany,276,DE,DEU,12.3681,51.3393,NULL,NULL,NULL,NULL,20:14.9,20:14.9
650,City,Lille,Nord,17,Europe,EU,France,250,FR,FRA,3.04469,50.6394,NULL,NULL,NULL,NULL,20:14.9,20:14.9
651,City,Liverpool,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-76.2099,43.0581,NULL,NULL,NULL,NULL,20:14.9,20:14.9
652,City,Long Beach,California,AL,North America,NA,United States,840,US,USA,-115.779,34.0116,NULL,NULL,NULL,NULL,20:14.9,20:14.9
653,City,Los Angeles,California,AL,North America,NA,United States,840,US,USA,-118.325,34.0425,NULL,NULL,NULL,NULL,20:14.9,20:14.9
654,City,Maidenhead,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.723542,51.5243,NULL,NULL,NULL,NULL,20:14.9,20:14.9
655,City,Malabar,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,-80.5578,27.9832,NULL,NULL,NULL,NULL,20:14.9,20:14.9
656,City,Melbourne,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,-80.6493,28.1132,NULL,NULL,NULL,NULL,20:14.9,20:14.9
657,City,Metz,Moselle,17,Europe,EU,France,250,FR,FRA,6.16323,49.1147,NULL,NULL,NULL,NULL,20:14.9,20:14.9
658,City,Mill Valley,California,AL,North America,NA,United States,840,US,USA,-122.523,37.8902,NULL,NULL,NULL,NULL,20:14.9,20:14.9
659,City,Milton Keynes,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.700636,52.0362,NULL,NULL,NULL,NULL,20:14.9,20:14.9
660,City,Milwaukie,Oregon,AL,North America,NA,United States,840,US,USA,-122.619,45.4382,NULL,NULL,NULL,NULL,20:14.9,20:14.9
661,City,Morangis,Essonne,17,Europe,EU,France,250,FR,FRA,2.33112,48.7048,NULL,NULL,NULL,NULL,20:14.9,20:14.9
662,City,Hamburg ,Hamburg,BB,Europe,EU,Germany,276,DE,DEU,9.99382,53.5552,NULL,NULL,NULL,NULL,20:14.9,20:14.9
664,City,Mönchengladbach,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,6.43082,51.1891,NULL,NULL,NULL,NULL,20:14.9,20:14.9
665,City,N. Vancouver,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-123.075,49.3177,NULL,NULL,NULL,NULL,20:14.9,20:14.9
666,City,Newcastle upon Tyne,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.61236,54.9785,NULL,NULL,NULL,NULL,20:14.9,20:14.9
667,City,Newport Beach,California,AL,North America,NA,United States,840,US,USA,-117.877,33.6431,NULL,NULL,NULL,NULL,20:14.9,20:14.9
668,City,Newton,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-76.659,41.1328,NULL,NULL,NULL,NULL,20:14.9,20:14.9
669,City,North Sydney,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.205,-33.8396,NULL,NULL,NULL,NULL,20:14.9,20:14.9
670,City,Novato,California,AL,North America,NA,United States,840,US,USA,-122.545,38.0823,NULL,NULL,NULL,NULL,20:14.9,20:14.9
671,City,Oak Bay,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-123.312,48.4362,NULL,NULL,NULL,NULL,20:14.9,20:14.9
672,City,Orleans,Loiret,17,Europe,EU,France,250,FR,FRA,-73.6582,41.0851,NULL,NULL,NULL,NULL,20:14.9,20:14.9
673,City,Oxon,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.25096,51.7501,NULL,NULL,NULL,NULL,20:14.9,20:14.9
674,City,Paderborn,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,8.75253,51.7192,NULL,NULL,NULL,NULL,20:14.9,20:14.9
675,City,Port Hammond,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-122.853,49.2438,NULL,NULL,NULL,NULL,20:14.9,20:14.9
676,City,Reading,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-75.8472,40.4668,NULL,NULL,NULL,NULL,20:14.9,20:14.9
677,City,Redmond,Washington,AL,North America,NA,United States,840,US,USA,-122.092,47.5501,NULL,NULL,NULL,NULL,20:14.9,20:14.9
678,City,Renton,Washington,AL,North America,NA,United States,840,US,USA,-122.219,47.4658,NULL,NULL,NULL,NULL,20:14.9,20:14.9
679,City,Rhodes,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,151.088,-33.8328,NULL,NULL,NULL,NULL,20:14.9,20:14.9
680,City,Rockhampton,Queensland,NSW,Asia,AS,Australia,36,AU,AUS,150.524,-23.3775,NULL,NULL,NULL,NULL,20:14.9,20:14.9
681,City,Roissy en Brie,Seine et Marne,17,Europe,EU,France,250,FR,FRA,2.65006,48.7925,NULL,NULL,NULL,NULL,20:14.9,20:14.9
682,City,Royal Oak,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-83.1542,42.4974,NULL,NULL,NULL,NULL,20:14.9,20:14.9
683,City,Saarbrücken,Saar,BB,Europe,EU,Germany,276,DE,DEU,6.99214,49.2344,NULL,NULL,NULL,NULL,20:14.9,20:14.9
684,City,Saint Ouen,Charente-Maritime,17,Europe,EU,France,250,FR,FRA,2.32713,48.8997,NULL,NULL,NULL,NULL,20:14.9,20:14.9
685,City,Saint Ouen,Loir et Cher,17,Europe,EU,France,250,FR,FRA,1.07837,47.8091,NULL,NULL,NULL,NULL,20:14.9,20:14.9
686,City,Salem,Oregon,AL,North America,NA,United States,840,US,USA,-98.0132,42.7735,NULL,NULL,NULL,NULL,20:14.9,20:14.9
687,City,Salzgitter,Lower Saxony,BB,Europe,EU,Germany,276,DE,DEU,10.334,52.1507,NULL,NULL,NULL,NULL,20:14.9,20:14.9
688,City,San Diego,California,AL,North America,NA,United States,840,US,USA,-117.161,32.8346,NULL,NULL,NULL,NULL,20:14.9,20:14.9
689,City,San Francisco,California,AL,North America,NA,United States,840,US,USA,-122.405,37.7839,NULL,NULL,NULL,NULL,20:14.9,20:14.9
690,City,San Gabriel,California,AL,North America,NA,United States,840,US,USA,-118.093,34.0961,NULL,NULL,NULL,NULL,20:14.9,20:14.9
691,City,Santa Cruz,California,AL,North America,NA,United States,840,US,USA,-122.02,36.9786,NULL,NULL,NULL,NULL,20:14.9,20:14.9
692,City,Seaford,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,-75.6097,38.6342,NULL,NULL,NULL,NULL,20:14.9,20:14.9
693,City,Seattle,Washington,AL,North America,NA,United States,840,US,USA,-122.333,47.6061,NULL,NULL,NULL,NULL,20:14.9,20:14.9
694,City,Sedro Woolley,Washington,AL,North America,NA,United States,840,US,USA,-122.127,48.5123,NULL,NULL,NULL,NULL,20:14.9,20:14.9
695,City,Shawnee,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-95.261,37.1673,NULL,NULL,NULL,NULL,20:14.9,20:14.9
696,City,Solingen,North Rhine-Westphalia,BB,Europe,EU,Germany,276,DE,DEU,7.08886,51.1701,NULL,NULL,NULL,NULL,20:14.9,20:14.9
697,City,South Melbourne,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,144.976,-37.8271,NULL,NULL,NULL,NULL,20:14.9,20:14.9
698,City,Stoke-on-Trent,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.18097,53.0264,NULL,NULL,NULL,NULL,20:14.9,20:14.9
699,City,Sunbury,Victoria,NSW,Asia,AS,Australia,36,AU,AUS,-78.006,40.7412,NULL,NULL,NULL,NULL,20:14.9,20:14.9
700,City,Tremblay-en-France,Seine Saint Denis,17,Europe,EU,France,250,FR,FRA,2.57245,48.952,NULL,NULL,NULL,NULL,20:14.9,20:14.9
701,City,Victoria,British Columbia,AB,North America,NA,Canada,124,CA,CAN,-96.7906,29.8089,NULL,NULL,NULL,NULL,20:14.9,20:14.9
702,City,Villeneuve-d'Ascq,Nord,17,Europe,EU,France,250,FR,FRA,3.12921,50.6207,NULL,NULL,NULL,NULL,20:14.9,20:14.9
703,City,W. Linn,Oregon,AL,North America,NA,United States,840,US,USA,-122.618,45.3637,NULL,NULL,NULL,NULL,20:14.9,20:14.9
704,City,Watford,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.40452,51.6564,NULL,NULL,NULL,NULL,20:14.9,20:14.9
705,City,West Sussex,England,ENG,Europe,EU,United Kingdom,826,GB,GBR,-0.457252,50.9236,NULL,NULL,NULL,NULL,20:14.9,20:14.9
706,City,Wollongong,New South Wales,NSW,Asia,AS,Australia,36,AU,AUS,150.894,-34.4272,NULL,NULL,NULL,NULL,20:14.9,20:14.9
707,City,Woodland Hills,California,AL,North America,NA,United States,840,US,USA,-118.598,34.1769,NULL,NULL,NULL,NULL,20:14.9,20:14.9
708,City,Ashgabat,Ahal Province,NULL,Asia,AS,Turkmenistan,795,TM,TKM,58.3701,37.9494,NULL,NULL,NULL,NULL,20:14.9,20:14.9
709,City,Bangkok,Krung Thep,NULL,Asia,AS,Thailand,764,TH,THA,100.537,13.7394,NULL,NULL,NULL,NULL,20:14.9,20:14.9
710,City,Beijing,Beijing,NULL,Asia,AS,China,156,CN,CHN,116.386,39.9093,NULL,NULL,NULL,NULL,20:14.9,20:14.9
711,City,Bishkek,Chuy Province,NULL,Asia,AS,Kyrgyzstan,417,KG,KGZ,74.5561,42.8582,NULL,NULL,NULL,NULL,20:14.9,20:14.9
712,City,Busan ,Yeongnam,NULL,Asia,AS,South Korea,410,KR,KOR,129.086,35.1631,NULL,NULL,NULL,NULL,20:14.9,20:14.9
713,City,Canberra,Molonglo,NSW,Asia,AS,Australia,36,AU,AUS,149.129,-35.2819,NULL,NULL,NULL,NULL,20:14.9,20:14.9
714,City,Damascus,Damascus,NULL,Asia,AS,Syria,760,SY,SYR,-99.8174,42.353,NULL,NULL,NULL,NULL,20:14.9,20:14.9
715,City,Guangzhou,GuangDong,NULL,Asia,AS,China,156,CN,CHN,113.297,23.1792,NULL,NULL,NULL,NULL,20:14.9,20:14.9
716,City,Hong Kong,Hong Kong,NULL,Asia,AS,China,156,CN,CHN,114.208,22.2662,NULL,NULL,NULL,NULL,20:14.9,20:14.9
717,City,Islamabad,Islamabad Capital Territory,NULL,Asia,AS,Pakistan,586,PK,PAK,73.0774,33.6968,NULL,NULL,NULL,NULL,20:14.9,20:14.9
718,City,Kolkata ,West Bengal,NULL,Asia,AS,India,356,IN,IND,72.8548,19.0693,NULL,NULL,NULL,NULL,20:14.9,20:14.9
719,City,Kyoto ,Kansai,NULL,Asia,AS,Japan,392,JP,JPN,135.765,35.0213,NULL,NULL,NULL,NULL,20:14.9,20:14.9
720,City,Miyagi,Tohoku,NULL,Asia,AS,Japan,392,JP,JPN,140.856,38.2568,NULL,NULL,NULL,NULL,20:14.9,20:14.9
721,City,Mumbai ,Maharashtra,NULL,Asia,AS,India,356,IN,IND,72.9129,19.0274,NULL,NULL,NULL,NULL,20:14.9,20:14.9
722,City,Nagoya ,Chubu,NULL,Asia,AS,Japan,392,JP,JPN,136.905,35.1787,NULL,NULL,NULL,NULL,20:14.9,20:14.9
723,City,New Delhi,National Capital Territory of Delhi,NULL,Asia,AS,India,356,IN,IND,72.8933,19.0581,NULL,NULL,NULL,NULL,20:14.9,20:14.9
724,City,Osaka ,Kansai,NULL,Asia,AS,Japan,392,JP,JPN,135.532,34.6851,NULL,NULL,NULL,NULL,20:14.9,20:14.9
725,City,Sapporo ,Hokkaido,NULL,Asia,AS,Japan,392,JP,JPN,141.343,43.0648,NULL,NULL,NULL,NULL,20:14.9,20:14.9
726,City,Seoul,Seoul-jikhalsi,NULL,Asia,AS,South Korea,410,KR,KOR,126.986,37.5503,NULL,NULL,NULL,NULL,20:14.9,20:14.9
727,City,Shanghai,Shanghai,NULL,Asia,AS,China,156,CN,CHN,121.495,31.2418,NULL,NULL,NULL,NULL,20:14.9,20:14.9
728,City,Singapore,Singapore,NULL,Asia,AS,Singapore,702,SG,SGP,103.815,1.35188,NULL,NULL,NULL,NULL,20:14.9,20:14.9
729,City,Taipei,Taiwan,NULL,Asia,AS,Taiwan,158,TW,TWN,121.523,25.0349,NULL,NULL,NULL,NULL,20:14.9,20:14.9
730,City,Tehran,Tehran,NULL,Asia,AS,Iran,364,IR,IRN,51.4184,35.6968,NULL,NULL,NULL,NULL,20:14.9,20:14.9
731,City,Thimphu,Thimphu District,NULL,Asia,AS,Bhutan,64,BT,BTN,89.6409,27.4714,NULL,NULL,NULL,NULL,20:14.9,20:14.9
732,City,Tokyo,Kanto,NULL,Asia,AS,Japan,392,JP,JPN,139.75,35.6872,NULL,NULL,NULL,NULL,20:14.9,20:14.9
733,City,Urumqi,Xinjiang,NULL,Asia,AS,China,156,CN,CHN,87.6192,43.8247,NULL,NULL,NULL,NULL,20:14.9,20:14.9
734,City,Yerevan,Armenia,NULL,Asia,AS,Armenia,51,AM,ARM,44.4972,40.1569,NULL,NULL,NULL,NULL,20:14.9,20:14.9
735,City,Yokohama ,Kanto,NULL,Asia,AS,Japan,392,JP,JPN,139.64,35.4435,NULL,NULL,NULL,NULL,20:14.9,20:14.9
736,City,Amsterdam,Noord-Holland,NULL,Europe,EU,the Netherlands,528,NL,NLD,-74.1845,42.9401,NULL,NULL,NULL,NULL,20:14.9,20:14.9
737,City,Athens,Central Greece and Evvoia,NULL,Europe,EU,Greece ,300,GR,GRC,-84.4397,35.1376,NULL,NULL,NULL,NULL,20:14.9,20:14.9
738,City,Baildon,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.78565,53.8477,NULL,NULL,NULL,NULL,20:14.9,20:14.9
739,City,Baumholder,Rhineland-Palatinate,BB,Europe,EU,Germany ,276,DE,DEU,7.33866,49.6126,NULL,NULL,NULL,NULL,20:14.9,20:14.9
740,City,Berne,Bern,NULL,Europe,EU,Switzerland ,756,CH,CHE,-84.9499,40.6619,NULL,NULL,NULL,NULL,20:14.9,20:14.9
741,City,Bucharest,Bucuresti,NULL,Europe,EU,Romania ,642,RO,ROM,26.0889,44.4314,NULL,NULL,NULL,NULL,20:14.9,20:14.9
742,City,Carlisle,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-77.7519,40.2552,NULL,NULL,NULL,NULL,20:14.9,20:14.9
743,City,Cheshire,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-72.9098,41.5628,NULL,NULL,NULL,NULL,20:14.9,20:14.9
745,City,Copenhagen,Staden Kobenhavn,NULL,Europe,EU,Denmark       ,208,DK,DNK,12.567,55.6817,NULL,NULL,NULL,NULL,20:14.9,20:14.9
746,City,Dublin,Leinster,NULL,Europe,EU,Ireland ,372,IE,IRL,-92.2025,39.0038,NULL,NULL,NULL,NULL,20:14.9,20:14.9
747,City,Dusseldorf,North Rhine-Westphalia,BB,Europe,EU,Germany ,276,DE,DEU,6.77994,51.2283,NULL,NULL,NULL,NULL,20:14.9,20:14.9
748,City,Edinburgh,Scotland,ENG,Europe,EU,United Kingdom,826,GB,GBR,-85.9659,39.348,NULL,NULL,NULL,NULL,20:14.9,20:14.9
749,City,Firenze,Province of Florence,NULL,Europe,EU,Italy    ,380,IT,ITA,11.2516,43.7824,NULL,NULL,NULL,NULL,20:14.9,20:14.9
750,City,Giebelstadt,Bavaria,BB,Europe,EU,Germany ,276,DE,DEU,9.94381,49.6522,NULL,NULL,NULL,NULL,20:14.9,20:14.9
751,City,Glasgow,Scotland,ENG,Europe,EU,United Kingdom,826,GB,GBR,-90.7598,39.4591,NULL,NULL,NULL,NULL,20:14.9,20:14.9
752,City,Hofheim am Taunus,Hesse,BB,Europe,EU,Germany ,276,DE,DEU,8.45078,50.0862,NULL,NULL,NULL,NULL,20:14.9,20:14.9
753,City,Knotty Ash,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.88126,53.4173,NULL,NULL,NULL,NULL,20:14.9,20:14.9
754,City,Koln,North Rhine-Westphalia,BB,Europe,EU,Germany ,276,DE,DEU,6.95831,50.9413,NULL,NULL,NULL,NULL,20:14.9,20:14.9
755,City,Lancashire,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.8098,54.0505,NULL,NULL,NULL,NULL,20:14.9,20:14.9
756,City,Landstuhl,Rhineland-Palatinate,BB,Europe,EU,Germany ,276,DE,DEU,7.57157,49.4137,NULL,NULL,NULL,NULL,20:14.9,20:14.9
757,City,Lisbon,Lisboa Region,NULL,Europe,EU,Portugal,620,PT,PRT,-80.6692,42.6462,NULL,NULL,NULL,NULL,20:14.9,20:14.9
758,City,Ljubljana,Ljubljana,NULL,Europe,EU,Slovenia,705,SI,SVN,14.5081,46.0494,NULL,NULL,NULL,NULL,20:14.9,20:14.9
759,City,Lyon,Rhone-Alpes ,17,Europe,EU,France,250,FR,FRA,4.83489,45.7676,NULL,NULL,NULL,NULL,20:14.9,20:14.9
760,City,Madrid,Madrid,NULL,Europe,EU,Spain,724,ES,ESP,-93.8273,41.8779,NULL,NULL,NULL,NULL,20:14.9,20:14.9
761,City,Manchester,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-73.3489,42.1778,NULL,NULL,NULL,NULL,20:14.9,20:14.9
762,City,Marseille,Provence-Alpes-Cote d'Azur,17,Europe,EU,France,250,FR,FRA,5.38275,43.2965,NULL,NULL,NULL,NULL,20:14.9,20:14.9
763,City,Milan,Lombardia,NULL,Europe,EU,Italy    ,380,IT,ITA,-88.6804,39.6523,NULL,NULL,NULL,NULL,20:14.9,20:14.9
764,City,Moscow,Moskovskaya oblast,NULL,Europe,EU,Russia,643,RU,RUS,-108.636,43.643,NULL,NULL,NULL,NULL,20:14.9,20:14.9
765,City,Munich,Bavaria,BB,Europe,EU,Germany ,276,DE,DEU,-98.835,48.6712,NULL,NULL,NULL,NULL,20:14.9,20:14.9
766,City,Nantes,Pays de la Loire,17,Europe,EU,France,250,FR,FRA,-1.57273,47.2176,NULL,NULL,NULL,NULL,20:14.9,20:14.9
767,City,Nice,Alpes-Maritimes,17,Europe,EU,France,250,FR,FRA,-122.832,39.119,NULL,NULL,NULL,NULL,20:14.9,20:14.9
768,City,Nizhny Novgorod ,Nizhny Novgorod Oblast,NULL,Europe,EU,Russia,643,RU,RUS,44.0044,56.3299,NULL,NULL,NULL,NULL,20:14.9,20:14.9
769,City,Bamberg,Bavaria,BB,Europe,EU,Germany ,276,DE,DEU,10.8879,49.894,NULL,NULL,NULL,NULL,20:14.9,20:14.9
770,City,Ramstein,Rhineland-Palatinate,BB,Europe,EU,Germany ,276,DE,DEU,7.55754,49.4493,NULL,NULL,NULL,NULL,20:14.9,20:14.9
771,City,Roma,Roma,NULL,Europe,EU,Italy    ,380,IT,ITA,12.4922,41.8902,NULL,NULL,NULL,NULL,20:14.9,20:14.9
772,City,Saint Petersburg,Northwestern,NULL,Europe,EU,Russia,643,RU,RUS,-82.6605,27.8047,NULL,NULL,NULL,NULL,20:14.9,20:14.9
773,City,Stockholm,Stockholms,NULL,Europe,EU,Sweden ,752,SE,SWE,18.0717,59.3269,NULL,NULL,NULL,NULL,20:14.9,20:14.9
774,City,Stockport,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-2.14846,53.4078,NULL,NULL,NULL,NULL,20:14.9,20:14.9
775,City,Strasbourg,Bas-Rhin,17,Europe,EU,France,250,FR,FRA,7.73777,48.5791,NULL,NULL,NULL,NULL,20:14.9,20:14.9
776,City,Torino,Province of Turin,NULL,Europe,EU,Italy    ,380,IT,ITA,7.68811,45.0721,NULL,NULL,NULL,NULL,20:14.9,20:14.9
777,City,Toulouse,Midi-Pyrenees,17,Europe,EU,France,250,FR,FRA,1.44502,43.6047,NULL,NULL,NULL,NULL,20:14.9,20:14.9
778,City,Valletta,Valletta,NULL,Europe,EU,Malta,470,MT,MLT,14.5065,35.9038,NULL,NULL,NULL,NULL,20:14.9,20:14.9
779,City,Venezia,Venice,NULL,Europe,EU,Italy    ,380,IT,ITA,12.3384,45.4341,NULL,NULL,NULL,NULL,20:14.9,20:14.9
780,City,Warsaw,Warszawa,NULL,Europe,EU,Poland ,616,PL,POL,-84.3333,40.5754,NULL,NULL,NULL,NULL,20:14.9,20:14.9
781,City,West Yorkshire,England ,ENG,Europe,EU,United Kingdom,826,GB,GBR,-1.55986,53.8102,NULL,NULL,NULL,NULL,20:14.9,20:14.9
782,City,Albany,New York,AL,North America,NA,United States,840,US,USA,-80.0326,40.9983,NULL,NULL,NULL,NULL,20:14.9,20:14.9
783,City,Alexandria,Virginia,AL,North America,NA,United States,840,US,USA,-79.1436,38.5309,NULL,NULL,NULL,NULL,20:14.9,20:14.9
784,City,Anchorage,Alaska,AL,North America,NA,United States,840,US,USA,-149.628,61.1147,NULL,NULL,NULL,NULL,20:14.9,20:14.9
785,City,Annapolis,Maryland,AL,North America,NA,United States,840,US,USA,-76.5427,38.9884,NULL,NULL,NULL,NULL,20:14.9,20:14.9
786,City,Appleton,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.4981,44.2772,NULL,NULL,NULL,NULL,20:14.9,20:14.9
787,City,Arlington,Texas,AL,North America,NA,United States,840,US,USA,-84.7898,37.2916,NULL,NULL,NULL,NULL,20:14.9,20:14.9
788,City,Atlantic City ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.4341,39.361,NULL,NULL,NULL,NULL,20:14.9,20:14.9
789,City,Attleboro,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.2998,41.9342,NULL,NULL,NULL,NULL,20:14.9,20:14.9
790,City,Aurora,Colorado,AL,North America,NA,United States,840,US,USA,-96.9003,40.6425,NULL,NULL,NULL,NULL,20:14.9,20:14.9
791,City,Austin,Texas,AL,North America,NA,United States,840,US,USA,-97.7045,30.4302,NULL,NULL,NULL,NULL,20:14.9,20:14.9
792,City,Back River,Maryland,AL,North America,NA,United States,840,US,USA,-76.4935,39.3007,NULL,NULL,NULL,NULL,20:14.9,20:14.9
