GeographyKey,GeographyType,CityName,StateProvinceName,StateProvinceCode,ContinentName,ContinentCode,RegionCountryName,ISO_3166_numeric,ISO_3166_alpha_2,ISO_3166_alpha_3,Latitude,Longitude,SOR_LoadDate,SOR_UpdateDate,SOR_ID,DI_Job_ID,DI_Create_Date,DI_Modified_Date
793,City,Bacliff,Texas,AL,North America,NA,United States,840,US,USA,-94.9918,29.5111,NULL,NULL,NULL,NULL,20:14.9,20:14.9
794,City,Baltimore,Maryland,AL,North America,NA,United States,840,US,USA,-76.614,39.3082,NULL,NULL,NULL,NULL,20:14.9,20:14.9
795,City,Bangor,Maine,AL,North America,NA,United States,840,US,USA,-69.8147,44.5877,NULL,NULL,NULL,NULL,20:14.9,20:14.9
796,City,Bar Harbor,Maine,AL,North America,NA,United States,840,US,USA,-68.2111,44.3909,NULL,NULL,NULL,NULL,20:14.9,20:14.9
797,City,Bayonne ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.111,40.6621,NULL,NULL,NULL,NULL,20:14.9,20:14.9
798,City,Beaumont,Texas,AL,North America,NA,United States,840,US,USA,-95.4036,30.2901,NULL,NULL,NULL,NULL,20:14.9,20:14.9
799,City,Berthoud,Colorado,AL,North America,NA,United States,840,US,USA,-105.076,40.3083,NULL,NULL,NULL,NULL,20:14.9,20:14.9
800,City,Bethesda,Maryland,AL,North America,NA,United States,840,US,USA,-77.1045,38.9931,NULL,NULL,NULL,NULL,20:14.9,20:14.9
801,City,Bridgeport,Connecticut,AL,North America,NA,United States,840,US,USA,-73.1978,41.1623,NULL,NULL,NULL,NULL,20:14.9,20:14.9
802,City,Boston,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.0708,42.348,NULL,NULL,NULL,NULL,20:14.9,20:14.9
803,City,Boulder,Colorado,AL,North America,NA,United States,840,US,USA,-105.244,40.0275,NULL,NULL,NULL,NULL,20:14.9,20:14.9
804,City,Brooklyn,New York,AL,North America,NA,United States,840,US,USA,-74.3026,40.688,NULL,NULL,NULL,NULL,20:14.9,20:14.9
805,City,Buffalo,New York,AL,North America,NA,United States,840,US,USA,-79.3838,42.8935,NULL,NULL,NULL,NULL,20:14.9,20:14.9
806,City,Burlington,Wisconsin,AL,North America,NA,United States,840,US,USA,-76.8688,41.7063,NULL,NULL,NULL,NULL,20:14.9,20:14.9
807,City,Cape Canaveral,Florida,AL,North America,NA,United States,840,US,USA,-80.6068,28.3965,NULL,NULL,NULL,NULL,20:14.9,20:14.9
808,City,Cape May,New Jersey,AL,North America,NA,United States,840,US,USA,-74.9302,38.9495,NULL,NULL,NULL,NULL,20:14.9,20:14.9
809,City,Castle Rock,Colorado,AL,North America,NA,United States,840,US,USA,-104.45,39.5823,NULL,NULL,NULL,NULL,20:15.0,20:15.0
810,City,Charleston ,South Carolina,AL,North America,NA,United States,840,US,USA,-80.9365,35.2092,NULL,NULL,NULL,NULL,20:15.0,20:15.0
811,City,Charlottesville ,Virginia,AL,North America,NA,United States,840,US,USA,-78.4858,38.0473,NULL,NULL,NULL,NULL,20:15.0,20:15.0
812,City,Cheney,Washington,AL,North America,NA,United States,840,US,USA,-117.554,47.5417,NULL,NULL,NULL,NULL,20:15.0,20:15.0
813,City,Cle Elum,Washington,AL,North America,NA,United States,840,US,USA,-120.933,47.1938,NULL,NULL,NULL,NULL,20:15.0,20:15.0
814,City,Clifton,New Jersey,AL,North America,NA,United States,840,US,USA,-74.4474,40.7272,NULL,NULL,NULL,NULL,20:15.0,20:15.0
815,City,Dallas,Texas,AL,North America,NA,United States,840,US,USA,-96.7704,32.9167,NULL,NULL,NULL,NULL,20:15.0,20:15.0
816,City,Darien,Connecticut,AL,North America,NA,United States,840,US,USA,-79.9319,40.9238,NULL,NULL,NULL,NULL,20:15.0,20:15.0
817,City,Denton,Texas,AL,North America,NA,United States,840,US,USA,-95.9417,33.6627,NULL,NULL,NULL,NULL,20:15.0,20:15.0
818,City,Denver,Colorado,AL,North America,NA,United States,840,US,USA,-104.567,39.7191,NULL,NULL,NULL,NULL,20:15.0,20:15.0
819,City,Desoto,Texas,AL,North America,NA,United States,840,US,USA,-96.8429,32.6122,NULL,NULL,NULL,NULL,20:15.0,20:15.0
820,City,East Orange ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.2138,40.7668,NULL,NULL,NULL,NULL,20:15.0,20:15.0
821,City,East Troy,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.4104,42.7903,NULL,NULL,NULL,NULL,20:15.0,20:15.0
822,City,Edgerton,Wisconsin,AL,North America,NA,United States,840,US,USA,-89.6169,42.7739,NULL,NULL,NULL,NULL,20:15.0,20:15.0
823,City,Elmira,New York,AL,North America,NA,United States,840,US,USA,-76.8084,42.1001,NULL,NULL,NULL,NULL,20:15.0,20:15.0
824,City,Englewood,Colorado,AL,North America,NA,United States,840,US,USA,-101.762,39.563,NULL,NULL,NULL,NULL,20:15.0,20:15.0
825,City,Fall City,Washington,AL,North America,NA,United States,840,US,USA,-121.914,47.5833,NULL,NULL,NULL,NULL,20:15.0,20:15.0
826,City,Falmouth,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.0071,42.8156,NULL,NULL,NULL,NULL,20:15.0,20:15.0
827,City,Fond du Lac,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.4486,43.7687,NULL,NULL,NULL,NULL,20:15.0,20:15.0
828,City,Fort Atkinson,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.8495,42.919,NULL,NULL,NULL,NULL,20:15.0,20:15.0
829,City,Fort Collins,Colorado,AL,North America,NA,United States,840,US,USA,-105.092,40.5737,NULL,NULL,NULL,NULL,20:15.0,20:15.0
830,City,Fort Lauderdale,Florida,AL,North America,NA,United States,840,US,USA,-80.1676,26.1501,NULL,NULL,NULL,NULL,20:15.0,20:15.0
831,City,Fort Worth,Texas,AL,North America,NA,United States,840,US,USA,-97.3227,32.759,NULL,NULL,NULL,NULL,20:15.0,20:15.0
832,City,Framingham,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.4229,42.2991,NULL,NULL,NULL,NULL,20:15.0,20:15.0
833,City,Fredericksburg,Virginia,AL,North America,NA,United States,840,US,USA,-79.2267,37.7308,NULL,NULL,NULL,NULL,20:15.0,20:15.0
834,City,Georgetown,Texas,AL,North America,NA,United States,840,US,USA,-89.0473,34.3164,NULL,NULL,NULL,NULL,20:15.0,20:15.0
835,City,Germantown,Maryland,AL,North America,NA,United States,840,US,USA,-83.47,39.7624,NULL,NULL,NULL,NULL,20:15.0,20:15.0
836,City,Grand Junction,Colorado,AL,North America,NA,United States,840,US,USA,-107.734,39.2107,NULL,NULL,NULL,NULL,20:15.0,20:15.0
837,City,Grand Prairie,Texas,AL,North America,NA,United States,840,US,USA,-97.0375,32.7614,NULL,NULL,NULL,NULL,20:15.0,20:15.0
838,City,Granger,Washington,AL,North America,NA,United States,840,US,USA,-91.3519,42.3226,NULL,NULL,NULL,NULL,20:15.0,20:15.0
839,City,Greeley,Colorado,AL,North America,NA,United States,840,US,USA,-104.729,40.415,NULL,NULL,NULL,NULL,20:15.0,20:15.0
840,City,Green Bay,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.0327,44.5064,NULL,NULL,NULL,NULL,20:15.0,20:15.0
841,City,Greenville,South Carolina,AL,North America,NA,United States,840,US,USA,-82.6121,35.5443,NULL,NULL,NULL,NULL,20:15.0,20:15.0
842,City,Hackensack ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.0395,40.8956,NULL,NULL,NULL,NULL,20:15.0,20:15.0
843,City,Hartford,Connecticut,AL,North America,NA,United States,840,US,USA,-73.7616,41.7418,NULL,NULL,NULL,NULL,20:15.0,20:15.0
844,City,Haverhill,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.0954,42.7713,NULL,NULL,NULL,NULL,20:15.0,20:15.0
845,City,Hillsboro,Texas,AL,North America,NA,United States,840,US,USA,-116.936,44.2968,NULL,NULL,NULL,NULL,20:15.0,20:15.0
846,City,Hingham,Massachusetts,AL,North America,NA,United States,840,US,USA,-70.9109,42.1941,NULL,NULL,NULL,NULL,20:15.0,20:15.0
847,City,Hoboken ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.0306,40.7387,NULL,NULL,NULL,NULL,20:15.0,20:15.0
848,City,Holyoke,Massachusetts,AL,North America,NA,United States,840,US,USA,-76.3302,41.9905,NULL,NULL,NULL,NULL,20:15.0,20:15.0
849,City,Houston,Texas,AL,North America,NA,United States,840,US,USA,-95.419,29.8241,NULL,NULL,NULL,NULL,20:15.0,20:15.0
850,City,Howard,Maryland,AL,North America,NA,United States,840,US,USA,-92.0179,40.6217,NULL,NULL,NULL,NULL,20:15.0,20:15.0
851,City,Humble,Texas,AL,North America,NA,United States,840,US,USA,-95.2508,29.995,NULL,NULL,NULL,NULL,20:15.0,20:15.0
852,City,Ithaca,New York,AL,North America,NA,United States,840,US,USA,-76.8416,42.495,NULL,NULL,NULL,NULL,20:15.0,20:15.0
853,City,Jacksonville,Florida,AL,North America,NA,United States,840,US,USA,-82.1677,30.6894,NULL,NULL,NULL,NULL,20:15.0,20:15.0
854,City,Jersey City,New Jersey,AL,North America,NA,United States,840,US,USA,-74.0528,40.718,NULL,NULL,NULL,NULL,20:15.0,20:15.0
855,City,Kennebunkport,Maine,AL,North America,NA,United States,840,US,USA,-70.4757,43.362,NULL,NULL,NULL,NULL,20:15.0,20:15.0
856,City,Kennewick,Washington,AL,North America,NA,United States,840,US,USA,-119.174,46.2075,NULL,NULL,NULL,NULL,20:15.0,20:15.0
857,City,Key West,Florida,AL,North America,NA,United States,840,US,USA,-81.7815,24.5614,NULL,NULL,NULL,NULL,20:15.0,20:15.0
858,City,La Porte,Texas,AL,North America,NA,United States,840,US,USA,-91.127,35.2932,NULL,NULL,NULL,NULL,20:15.0,20:15.0
859,City,Lafayette,Colorado,AL,North America,NA,United States,840,US,USA,-94.74,34.0381,NULL,NULL,NULL,NULL,20:15.0,20:15.0
860,City,Lakeland,Florida,AL,North America,NA,United States,840,US,USA,-81.9597,28.0351,NULL,NULL,NULL,NULL,20:15.0,20:15.0
861,City,Leominster,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.7471,42.523,NULL,NULL,NULL,NULL,20:15.0,20:15.0
862,City,Lewiston,Maine,AL,North America,NA,United States,840,US,USA,-86.5066,44.8154,NULL,NULL,NULL,NULL,20:15.0,20:15.0
863,City,Lewisville,Texas,AL,North America,NA,United States,840,US,USA,-97.1897,33.3931,NULL,NULL,NULL,NULL,20:15.0,20:15.0
864,City,Litchfield County,Connecticut,AL,North America,NA,United States,840,US,USA,-73.1994,41.748,NULL,NULL,NULL,NULL,20:15.0,20:15.0
865,City,Littleton,Colorado,AL,North America,NA,United States,840,US,USA,-98.2571,40.2923,NULL,NULL,NULL,NULL,20:15.0,20:15.0
866,City,Longview,Texas,AL,North America,NA,United States,840,US,USA,-101.314,35.6754,NULL,NULL,NULL,NULL,20:15.0,20:15.0
867,City,Loveland,Colorado,AL,North America,NA,United States,840,US,USA,-98.2363,40.0264,NULL,NULL,NULL,NULL,20:15.0,20:15.0
868,City,Lowell,Massachusetts,AL,North America,NA,United States,840,US,USA,-74.3154,42.0849,NULL,NULL,NULL,NULL,20:15.0,20:15.0
869,City,Lynn,Massachusetts,AL,North America,NA,United States,840,US,USA,-72.53,41.861,NULL,NULL,NULL,NULL,20:15.0,20:15.0
870,City,Madison,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.7883,41.7568,NULL,NULL,NULL,NULL,20:15.0,20:15.0
871,City,Manitowoc,Wisconsin,AL,North America,NA,United States,840,US,USA,-87.6891,44.0861,NULL,NULL,NULL,NULL,20:15.0,20:15.0
872,City,Marshall,Texas,AL,North America,NA,United States,840,US,USA,-90.7313,40.2199,NULL,NULL,NULL,NULL,20:15.0,20:15.0
873,City,Martinsville ,Virginia,AL,North America,NA,United States,840,US,USA,-81.4382,37.3716,NULL,NULL,NULL,NULL,20:15.0,20:15.0
874,City,Menasha,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.4166,44.2121,NULL,NULL,NULL,NULL,20:15.0,20:15.0
875,City,Miami,Florida,AL,North America,NA,United States,840,US,USA,-80.4842,25.9336,NULL,NULL,NULL,NULL,20:15.0,20:15.0
876,City,Midland,Texas,AL,North America,NA,United States,840,US,USA,-96.1112,35.5951,NULL,NULL,NULL,NULL,20:15.0,20:15.0
877,City,Milliken,Colorado,AL,North America,NA,United States,840,US,USA,-104.834,40.3273,NULL,NULL,NULL,NULL,20:15.0,20:15.0
878,City,Milwaukee,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.0135,43.069,NULL,NULL,NULL,NULL,20:15.0,20:15.0
879,City,Minden,Texas,AL,North America,NA,United States,840,US,USA,-106.144,36.0305,NULL,NULL,NULL,NULL,20:15.0,20:15.0
880,City,Montclair ,New Jersey,AL,North America,NA,United States,840,US,USA,-91.2302,38.179,NULL,NULL,NULL,NULL,20:15.0,20:15.0
881,City,Montreal,Quebec,AB,North America,NA,Canada,124,CA,CAN,-73.6291,45.5355,NULL,NULL,NULL,NULL,20:15.0,20:15.0
882,City,Morristown ,New Jersey,AL,North America,NA,United States,840,US,USA,-76.8171,39.6871,NULL,NULL,NULL,NULL,20:15.0,20:15.0
883,City,Nantucket,Massachusetts,AL,North America,NA,United States,840,US,USA,-70.0985,41.281,NULL,NULL,NULL,NULL,20:15.0,20:15.0
884,City,Naples,Florida,AL,North America,NA,United States,840,US,USA,-81.7787,26.1979,NULL,NULL,NULL,NULL,20:15.0,20:15.0
885,City,New Bedford,Massachusetts,AL,North America,NA,United States,840,US,USA,-70.9328,41.6598,NULL,NULL,NULL,NULL,20:15.0,20:15.0
886,City,New Brunswick ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.4531,40.4884,NULL,NULL,NULL,NULL,20:15.0,20:15.0
887,City,New Castle,Colorado,AL,North America,NA,United States,840,US,USA,-77.4789,40.032,NULL,NULL,NULL,NULL,20:15.0,20:15.0
888,City,New Haven ,Connecticut,AL,North America,NA,United States,840,US,USA,-73.8181,41.2734,NULL,NULL,NULL,NULL,20:15.0,20:15.0
889,City,New London,Connecticut,AL,North America,NA,United States,840,US,USA,-77.4985,42.1301,NULL,NULL,NULL,NULL,20:15.0,20:15.0
890,City,New York,New York,AL,North America,NA,United States,840,US,USA,-74.004,40.7654,NULL,NULL,NULL,NULL,20:15.0,20:15.0
891,City,Newark,New Jersey,AL,North America,NA,United States,840,US,USA,-80.8704,40.0609,NULL,NULL,NULL,NULL,20:15.0,20:15.0
892,City,Norfolk,Virginia,AL,North America,NA,United States,840,US,USA,-78.153,37.3588,NULL,NULL,NULL,NULL,20:15.0,20:15.0
893,City,North Bend,Washington,AL,North America,NA,United States,840,US,USA,-123.841,44.0075,NULL,NULL,NULL,NULL,20:15.0,20:15.0
894,City,North Harford,Maryland,AL,North America,NA,United States,840,US,USA,-76.3641,39.5837,NULL,NULL,NULL,NULL,20:15.0,20:15.0
895,City,Northampton,Massachusetts,AL,North America,NA,United States,840,US,USA,-73.2094,42.003,NULL,NULL,NULL,NULL,20:15.0,20:15.0
896,City,Old Saybrook,Connecticut,AL,North America,NA,United States,840,US,USA,-72.3833,41.2982,NULL,NULL,NULL,NULL,20:15.0,20:15.0
897,City,Orange,Texas,AL,North America,NA,United States,840,US,USA,-111.573,34.453,NULL,NULL,NULL,NULL,20:15.0,20:15.0
898,City,Oregon,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.2771,41.9764,NULL,NULL,NULL,NULL,20:15.0,20:15.0
899,City,Orlando,Florida,AL,North America,NA,United States,840,US,USA,-81.3723,28.5388,NULL,NULL,NULL,NULL,20:15.0,20:15.0
900,City,Orono,Maine,AL,North America,NA,United States,840,US,USA,-68.7343,44.8932,NULL,NULL,NULL,NULL,20:15.0,20:15.0
901,City,Oshkosh,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.5558,44.0156,NULL,NULL,NULL,NULL,20:15.0,20:15.0
902,City,Oswego,New York,AL,North America,NA,United States,840,US,USA,-83.4608,42.4163,NULL,NULL,NULL,NULL,20:15.0,20:15.0
903,City,Ottawa,Ontario,AB,North America,NA,Canada,124,CA,CAN,-90.9642,40.3521,NULL,NULL,NULL,NULL,20:15.0,20:15.0
904,City,Parker,Colorado,AL,North America,NA,United States,840,US,USA,-106.861,38.2787,NULL,NULL,NULL,NULL,20:15.0,20:15.0
905,City,Parkville,Maryland,AL,North America,NA,United States,840,US,USA,-88.6407,39.2632,NULL,NULL,NULL,NULL,20:15.0,20:15.0
906,City,Pasadena,Texas,AL,North America,NA,United States,840,US,USA,-111.817,33.2798,NULL,NULL,NULL,NULL,20:15.0,20:15.0
907,City,Passaic ,New Jersey,AL,North America,NA,United States,840,US,USA,-74.1295,40.8551,NULL,NULL,NULL,NULL,20:15.0,20:15.0
908,City,Paterson,New Jersey,AL,North America,NA,United States,840,US,USA,-74.1581,40.9139,NULL,NULL,NULL,NULL,20:15.0,20:15.0
909,City,Pittsfield,Massachusetts,AL,North America,NA,United States,840,US,USA,-74.5051,42.4156,NULL,NULL,NULL,NULL,20:15.0,20:15.0
910,City,Plano,Texas,AL,North America,NA,United States,840,US,USA,-96.709,33.0855,NULL,NULL,NULL,NULL,20:15.0,20:15.0
911,City,Plattsburgh,New York,AL,North America,NA,United States,840,US,USA,-73.4773,44.6945,NULL,NULL,NULL,NULL,20:15.0,20:15.0
912,City,Poestenkill,New York,AL,North America,NA,United States,840,US,USA,-73.5706,42.6907,NULL,NULL,NULL,NULL,20:15.0,20:15.0
913,City,Port Washington,Wisconsin,AL,North America,NA,United States,840,US,USA,-77.4255,41.4989,NULL,NULL,NULL,NULL,20:15.0,20:15.0
914,City,Provincetown,Massachusetts,AL,North America,NA,United States,840,US,USA,-70.1963,42.0376,NULL,NULL,NULL,NULL,20:15.0,20:15.0
915,City,Queen Anne's County,Maryland,AL,North America,NA,United States,840,US,USA,-76.1604,38.9883,NULL,NULL,NULL,NULL,20:15.0,20:15.0
916,City,Queens,New York,AL,North America,NA,United States,840,US,USA,-73.7973,40.7501,NULL,NULL,NULL,NULL,20:15.0,20:15.0
917,City,Quincy,Massachusetts,AL,North America,NA,United States,840,US,USA,-82.4875,40.959,NULL,NULL,NULL,NULL,20:15.0,20:15.0
918,City,Racine,Wisconsin,AL,North America,NA,United States,840,US,USA,-87.8214,42.7298,NULL,NULL,NULL,NULL,20:15.0,20:15.0
919,City,Richardson,Texas,AL,North America,NA,United States,840,US,USA,-96.7144,32.9696,NULL,NULL,NULL,NULL,20:15.0,20:15.0
920,City,Ridgely,Maryland,AL,North America,NA,United States,840,US,USA,-75.9099,38.9356,NULL,NULL,NULL,NULL,20:15.0,20:15.0
921,City,Roanoke,Virginia,AL,North America,NA,United States,840,US,USA,-80.9659,37.1385,NULL,NULL,NULL,NULL,20:15.0,20:15.0
922,City,Rochester,New York,AL,North America,NA,United States,840,US,USA,-79.7021,43.1961,NULL,NULL,NULL,NULL,20:15.0,20:15.0
923,City,Round Rock,Texas,AL,North America,NA,United States,840,US,USA,-97.6828,30.5218,NULL,NULL,NULL,NULL,20:15.0,20:15.0
924,City,Russellville,Texas,AL,North America,NA,United States,840,US,USA,-91.5807,35.4412,NULL,NULL,NULL,NULL,20:15.0,20:15.0
925,City,San Antonio,Texas,AL,North America,NA,United States,840,US,USA,-98.4652,29.4979,NULL,NULL,NULL,NULL,20:15.0,20:15.0
926,City,Sebring,Florida,AL,North America,NA,United States,840,US,USA,-81.3283,31.6322,NULL,NULL,NULL,NULL,20:15.0,20:15.0
927,City,Sedalia,Colorado,AL,North America,NA,United States,840,US,USA,-95.7185,38.8483,NULL,NULL,NULL,NULL,20:15.0,20:15.0
928,City,Sheboygan,Wisconsin,AL,North America,NA,United States,840,US,USA,-87.7328,43.7402,NULL,NULL,NULL,NULL,20:15.0,20:15.0
929,City,Shreveport,Texas,AL,North America,NA,United States,840,US,USA,-93.7627,32.4754,NULL,NULL,NULL,NULL,20:15.0,20:15.0
930,City,Snoqualmie,Washington,AL,North America,NA,United States,840,US,USA,-121.846,47.5285,NULL,NULL,NULL,NULL,20:15.0,20:15.0
931,City,Somerville,Massachusetts,AL,North America,NA,United States,840,US,USA,-74.0135,41.0377,NULL,NULL,NULL,NULL,20:15.0,20:15.0
932,City,South Portland,Maine,AL,North America,NA,United States,840,US,USA,-70.3099,43.6325,NULL,NULL,NULL,NULL,20:15.0,20:15.0
933,City,Spring,Texas,AL,North America,NA,United States,840,US,USA,-95.4736,30.0812,NULL,NULL,NULL,NULL,20:15.0,20:15.0
934,City,Stoughton,Wisconsin,AL,North America,NA,United States,840,US,USA,-75.303,42.3202,NULL,NULL,NULL,NULL,20:15.0,20:15.0
935,City,Sunnyside,Washington,AL,North America,NA,United States,840,US,USA,-108.492,44.925,NULL,NULL,NULL,NULL,20:15.0,20:15.0
936,City,Syracuse,New York,AL,North America,NA,United States,840,US,USA,-77.2495,42.9371,NULL,NULL,NULL,NULL,20:15.0,20:15.0
937,City,Tallahassee,Florida,AL,North America,NA,United States,840,US,USA,-84.2738,30.4632,NULL,NULL,NULL,NULL,20:15.0,20:15.0
938,City,Tampa,Florida,AL,North America,NA,United States,840,US,USA,-82.4957,27.9804,NULL,NULL,NULL,NULL,20:15.0,20:15.0
939,City,Texas City,Texas,AL,North America,NA,United States,840,US,USA,-94.957,29.3948,NULL,NULL,NULL,NULL,20:15.0,20:15.0
940,City,Thornton,Colorado,AL,North America,NA,United States,840,US,USA,-103.896,39.8903,NULL,NULL,NULL,NULL,20:15.0,20:15.0
941,City,Toppenish,Washington,AL,North America,NA,United States,840,US,USA,-120.334,46.3758,NULL,NULL,NULL,NULL,20:15.0,20:15.0
942,City,Toronto,Ontario,AB,North America,NA,Canada,124,CA,CAN,-79.3956,43.6664,NULL,NULL,NULL,NULL,20:15.0,20:15.0
943,City,Trenton,New Jersey,AL,North America,NA,United States,840,US,USA,-77.1562,40.0304,NULL,NULL,NULL,NULL,20:15.0,20:15.0
944,City,Veradale,Washington,AL,North America,NA,United States,840,US,USA,-117.194,47.6428,NULL,NULL,NULL,NULL,20:15.0,20:15.0
945,City,Vineland,New Jersey,AL,North America,NA,United States,840,US,USA,-75.0288,39.4878,NULL,NULL,NULL,NULL,20:15.0,20:15.0
946,City,Virginia Beach,Virginia,AL,North America,NA,United States,840,US,USA,-76.1023,36.836,NULL,NULL,NULL,NULL,20:15.0,20:15.0
947,City,Wapato,Washington,AL,North America,NA,United States,840,US,USA,-120.425,46.4464,NULL,NULL,NULL,NULL,20:15.0,20:15.0
948,City,Waterbury,Connecticut,AL,North America,NA,United States,840,US,USA,-73.0188,41.7752,NULL,NULL,NULL,NULL,20:15.0,20:15.0
949,City,Waukesha,Wisconsin,AL,North America,NA,United States,840,US,USA,-88.2328,43.0172,NULL,NULL,NULL,NULL,20:15.0,20:15.0
950,City,Wheat Ridge,Colorado,AL,North America,NA,United States,840,US,USA,-105.109,39.7799,NULL,NULL,NULL,NULL,20:15.0,20:15.0
951,City,Winchester,Virginia,AL,North America,NA,United States,840,US,USA,-79.0599,39.2422,NULL,NULL,NULL,NULL,20:15.0,20:15.0
952,City,Worcester,Massachusetts,AL,North America,NA,United States,840,US,USA,-71.9085,42.2074,NULL,NULL,NULL,NULL,20:15.0,20:15.0
